

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
   279                           	global	___fldiv@sign2
   280  000000                     ___fldiv@f3	equ	??___fldiv+4
   281                           	global	___fldiv@f3
   282  000000                     ___fldiv@f1	equ	?___fldiv+0
   283                           	global	___fldiv@f1
   284  000000                     ___fldiv@f2	equ	?___fldiv+4
   285                           	global	___fldiv@f2
   286  000000                     ___awtofl@f1	equ	??___awtofl+0
   287                           	global	___awtofl@f1
   288  000000                     ___awtofl@c	equ	?___awtofl+0
   289                           	global	___awtofl@c
   290  000000                     ldexp@value	equ	?_ldexp+0
   291                           	global	ldexp@value
   292  000000                     ldexp@newexp	equ	?_ldexp+4
   293                           	global	ldexp@newexp
   294  000000                     ___flsub@f1	equ	?___flsub+0
   295                           	global	___flsub@f1
   296  000000                     ___flsub@f2	equ	?___flsub+4
   297                           	global	___flsub@f2
   298  000000                     ___altofl@exp	equ	??___altofl+0
   299                           	global	___altofl@exp
   300  000000                     ___altofl@sign	equ	??___altofl+1
   301                           	global	___altofl@sign
   302  000000                     ___altofl@f1	equ	??___altofl+2
   303                           	global	___altofl@f1
   304  000000                     ___altofl@c	equ	?___altofl+0
   305                           	global	___altofl@c
   306  000000                     frexp@value	equ	?_frexp+0
   307                           	global	frexp@value
   308  000000                     frexp@eptr	equ	?_frexp+4
   309                           	global	frexp@eptr
   310  000000                     ___flmul@sign1	equ	??___flmul+0
   311                           	global	___flmul@sign1
   312  000000                     ___flmul@exp1	equ	??___flmul+1
   313                           	global	___flmul@exp1
   314  000000                     ___flmul@cntr	equ	??___flmul+2
   315                           	global	___flmul@cntr
   316  000000                     ___flmul@f3	equ	??___flmul+3
   317                           	global	___flmul@f3
   318  000000                     ___flmul@f1	equ	?___flmul+0
   319                           	global	___flmul@f1
   320  000000                     ___flmul@f2	equ	?___flmul+4
   321                           	global	___flmul@f2
   322  000000                     ___flge@ff1	equ	?___flge+0
   323                           	global	___flge@ff1
   324  000000                     ___flge@ff2	equ	?___flge+4
   325                           	global	___flge@ff2
   326  000000                     ___fltol@sign1	equ	??___fltol+0
   327                           	global	___fltol@sign1
   328  000000                     ___fltol@exp1	equ	??___fltol+1
   329                           	global	___fltol@exp1
   330  000000                     ___fltol@lval	equ	??___fltol+2
   331                           	global	___fltol@lval
   332  000000                     ___fltol@f1	equ	?___fltol+0
   333                           	global	___fltol@f1
   334  000000                     ___flneg@f1	equ	?___flneg+0
   335                           	global	___flneg@f1
   336  000000                     ___fladd@sign2	equ	??___fladd+0
   337                           	global	___fladd@sign2
   338  000000                     ___fladd@cntr	equ	??___fladd+1
   339                           	global	___fladd@cntr
   340  000000                     ___fladd@sign1	equ	??___fladd+2
   341                           	global	___fladd@sign1
   342  000000                     ___fladd@exp2	equ	??___fladd+3
   343                           	global	___fladd@exp2
   344  000000                     ___fladd@exp1	equ	??___fladd+4
   345                           	global	___fladd@exp1
   346  000000                     ___fladd@f1	equ	?___fladd+0
   347                           	global	___fladd@f1
   348  000000                     ___fladd@f2	equ	?___fladd+4
   349                           	global	___fladd@f2
   350  000000                     ___flpack@l_arg	equ	??___flpack+0
   351                           	global	___flpack@l_arg
   352  000000                     ___flpack@arg	equ	?___flpack+0
   353                           	global	___flpack@arg
   354  000000                     ___flpack@exp	equ	?___flpack+2
   355                           	global	___flpack@exp
   356  000000                     ___flunpack@sign	equ	??___flunpack+0
   357                           	global	___flunpack@sign
   358  000000                     ___flunpack@l_arg	equ	??___flunpack+1
   359                           	global	___flunpack@l_arg
   360  000000                     ___flunpack@arg	equ	?___flunpack+0
   361                           	global	___flunpack@arg
   362  000000                     ___flunpack@exp	equ	?___flunpack+2
   363                           	global	___flunpack@exp
   364                           ;Data sizes: Strings 42, constant 76, data 3, bs
                                 s 0, persistent 0 stack 115
   365                           	global	_main
   366                           	global	??_main
   367                           	global	?_main
   368                           
   369                           ; *************** function _main ***************
                                 **
   370                           ; Defined at:
   371                           ;		line 115 in file "../../../src/LC-meter.c"
   372                           ; Parameters:
   373                           ;		None
   374                           ; Auto variables:
   375                           ;		None
   376                           ; Return value:
   377                           ;		type: void 
   378                           ;		size: 0
   379                           ; Registers used:
   380                           ;		wreg, fsr0l, fsr0h, status,2, status,0, pclat
                                 , tosl, tblptrl, tblptrh, tblptru, tablat, cstac
                                 k
   381                           ; Tracked objects:
   382                           ;		On entry : 0/0
   383                           ;		On exit  : 0/0
   384                           ;		Unchanged: 0/0
   385                           ; Data sizes:
   386                           ;		Autos:    0
   387                           ;		Params:   0
   388                           ;		Temp:     1
   389                           ;		Total:    1
   390                           ; This function calls:
   391                           ;		_timer2_init
   392                           ;		_delay10ms
   393                           ;		_ser_init
   394                           ;		_calibrate
   395                           ;		_ser_puts
   396                           ;		_measure_capacitance
   397                           ;		_measure_inductance
   398                           ;		_indicator
   399                           ; This function is called by:
   400                           ;		Startup code after reset
   401                           ; This function uses a non-reentrant model
   402                           ; 
   403                                   psect   text0,class=CODE,space=0,reloc=2
   404                           
   405                           	opt lm
   406                           	file	"../../../src/LC-meter.c"
   407                           	line	115
   408  000000                     	__size_of_main	equ	__end_of_main-_main
   409                           ;LC-meter.c: 114: void
   410                           ;LC-meter.c: 115: main() {
   411                           	
   412  000000'                    _main:		; BSR set to: ?
   413                           
   414                           	opt stack 30
   415  000000' FFFF               	dw	0FFFFh
   416                           	line	116
   417                           ;LC-meter.c: 116: bres = msecpart = msecs = seco
                                 nds = 0;
   418  000002' 0E00               	movlw	low(0)
   419  000004' 6E43               	movwf	((c:67)),c	;volatile
   420  000006' 0E00               	movlw	high(0)
   421  000008' 6E44               	movwf	((c:67+1)),c	;volatile
   422  00000A' 0E00               	movlw	low highword(0)
   423  00000C' 6E45               	movwf	((c:67+2)),c	;volatile
   424  00000E' 0E00               	movlw	high highword(0)
   425  000010' 6E46               	movwf	((c:67+3)),c	;volatile
   426  000012' C043 F034          	movff	(c:67),(c:52)	;volatile
   427  000016' C044 F035          	movff	(c:67+1),(c:52+1)	;volatile
   428  00001A' C045 F036          	movff	(c:67+2),(c:52+2)	;volatile
   429  00001E' C046 F037          	movff	(c:67+3),(c:52+3)	;volatile
   430  000022' C034 F004          	movff	(c:52),(c:4)	;volatile
   431  000026' C035 F005          	movff	(c:52+1),(c:4+1)	;volatile
   432  00002A' C004 F006          	movff	(c:4),(c:6)	;volatile
   433  00002E' C005 F007          	movff	(c:4+1),(c:6+1)	;volatile
   434                           	line	118
   435                           ;LC-meter.c: 118: CCal = 1000;
   436  000032' 0E00               	movlw	low(1000.0000000000000)
   437  000034' 6E00               	movwf	((c:0)),c
   438  000036' 0E00               	movlw	high(1000.0000000000000)
   439  000038' 6E01               	movwf	((c:0+1)),c
   440  00003A' 0E7A               	movlw	low highword(1000.0000000000000)
   441  00003C' 6E02               	movwf	((c:0+2)),c
   442  00003E' 0E44               	movlw	high highword(1000.0000000000000)
   443  000040' 6E03               	movwf	((c:0+3)),c
   444                           	line	127
   445                           ;LC-meter.c: 127: TRISA = 0b11001111;
   446  000042' 0ECF               	movlw	low(0CFh)
   447  000044' 6E92               	movwf	((c:3986)),c	;volatile
   448                           	line	129
   449                           ;LC-meter.c: 129: T0CS = 1;
   450  000046' 8AD5               	bsf	c:(32429/8),(32429)&7	;volatile
   451                           	line	130
   452                           ;LC-meter.c: 130: T0SE = 1;
   453  000048' 88D5               	bsf	c:(32428/8),(32428)&7	;volatile
   454                           	line	139
   455                           ;LC-meter.c: 139: RBPU = 1;
   456  00004A' 8EF1               	bsf	c:(32655/8),(32655)&7	;volatile
   457                           	line	144
   458                           ;LC-meter.c: 144: TRISC3 = 0;
   459  00004C' 9694               	bcf	c:(31907/8),(31907)&7	;volatile
   460                           	line	145
   461                           ;LC-meter.c: 145: LATC3 = ((1) == 0);
   462  00004E' 968B               	bcf	c:(31835/8),(31835)&7	;volatile
   463                           	line	147
   464                           ;LC-meter.c: 147: SSPEN = 0;
   465  000050' 9AC6               	bcf	c:(32309/8),(32309)&7	;volatile
   466                           	line	152
   467                           ;LC-meter.c: 152: timer2_init(0b000 | 0x80);
   468  000052' 0101               	movlb	1	; () banked
   469  000054' 6F00'              	movwf	(??_main+0+0)&0ffh
   470  000056' 0E80               	movlw	low(080h)
   471  000058' 0101               	movlb	1	; () banked
   472  00005A' 0101               	movlb	1	; () banked
   473  00005C' 6F00'              	movwf	((?_timer2_init))&0ffh
   474  00005E' 0101               	movlb	1	; () banked
   475  000060' 5100'              	movf	(??_main+0+0)&0ffh,w
   476  000062' EC00' F000'        	call	_timer2_init	;wreg free
   477                           	line	157
   478                           ;LC-meter.c: 157: TRISC1 = 0;
   479  000066' 9294               	bcf	c:(31905/8),(31905)&7	;volatile
   480                           	line	160
   481                           ;LC-meter.c: 160: TRISC3 = 0;
   482  000068' 9694               	bcf	c:(31907/8),(31907)&7	;volatile
   483                           	line	162
   484                           ;LC-meter.c: 162: TRISC0 = 1;
   485  00006A' 8094               	bsf	c:(31904/8),(31904)&7	;volatile
   486                           	line	163
   487                           ;LC-meter.c: 163: TRISC2 = 1;
   488  00006C' 8494               	bsf	c:(31906/8),(31906)&7	;volatile
   489                           	line	173
   490                           ;LC-meter.c: 173: TRISC4 = 1;
   491  00006E' 8894               	bsf	c:(31908/8),(31908)&7	;volatile
   492                           	line	174
   493                           ;LC-meter.c: 174: TRISC5 = 0;
   494  000070' 9A94               	bcf	c:(31909/8),(31909)&7	;volatile
   495                           	line	176
   496                           ;LC-meter.c: 176: LATC5 = 0;
   497  000072' 9A8B               	bcf	c:(31837/8),(31837)&7	;volatile
   498                           	line	177
   499                           ;LC-meter.c: 177: delay10ms(50);
   500  000074' 0E32               	movlw	low(032h)
   501  000076' 0101               	movlb	1	; () banked
   502  000078' 0101               	movlb	1	; () banked
   503  00007A' 6F00'              	movwf	((?_delay10ms))&0ffh
   504  00007C' 0E00               	movlw	high(032h)
   505  00007E' 0101               	movlb	1	; () banked
   506  000080' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   507  000082' EC00' F000'        	call	_delay10ms	;wreg free
   508                           	line	178
   509                           ;LC-meter.c: 178: LATC5 = 1;
   510  000086' 8A8B               	bsf	c:(31837/8),(31837)&7	;volatile
   511                           	line	179
   512                           ;LC-meter.c: 179: delay10ms(50);
   513  000088' 0E32               	movlw	low(032h)
   514  00008A' 0101               	movlb	1	; () banked
   515  00008C' 0101               	movlb	1	; () banked
   516  00008E' 6F00'              	movwf	((?_delay10ms))&0ffh
   517  000090' 0E00               	movlw	high(032h)
   518  000092' 0101               	movlb	1	; () banked
   519  000094' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   520  000096' EC00' F000'        	call	_delay10ms	;wreg free
   521                           	line	180
   522                           ;LC-meter.c: 180: LATC5 = 0;
   523  00009A' 9A8B               	bcf	c:(31837/8),(31837)&7	;volatile
   524                           	line	181
   525                           ;LC-meter.c: 181: delay10ms(50);
   526  00009C' 0E32               	movlw	low(032h)
   527  00009E' 0101               	movlb	1	; () banked
   528  0000A0' 0101               	movlb	1	; () banked
   529  0000A2' 6F00'              	movwf	((?_delay10ms))&0ffh
   530  0000A4' 0E00               	movlw	high(032h)
   531  0000A6' 0101               	movlb	1	; () banked
   532  0000A8' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   533  0000AA' EC00' F000'        	call	_delay10ms	;wreg free
   534                           	line	182
   535                           ;LC-meter.c: 182: LATC5 = 1;
   536  0000AE' 8A8B               	bsf	c:(31837/8),(31837)&7	;volatile
   537                           	line	183
   538                           ;LC-meter.c: 183: delay10ms(50);
   539  0000B0' 0E32               	movlw	low(032h)
   540  0000B2' 0101               	movlb	1	; () banked
   541  0000B4' 0101               	movlb	1	; () banked
   542  0000B6' 6F00'              	movwf	((?_delay10ms))&0ffh
   543  0000B8' 0E00               	movlw	high(032h)
   544  0000BA' 0101               	movlb	1	; () banked
   545  0000BC' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   546  0000BE' EC00' F000'        	call	_delay10ms	;wreg free
   547                           	line	184
   548                           ;LC-meter.c: 184: LATC5 = 0;
   549  0000C2' 9A8B               	bcf	c:(31837/8),(31837)&7	;volatile
   550                           	line	187
   551                           ;LC-meter.c: 187: ser_init();
   552  0000C4' EC00' F000'        	call	_ser_init	;wreg free
   553                           	line	192
   554                           ;LC-meter.c: 192: TRISC &= ~0b01000000;
   555  0000C8' 9C94               	bcf	(0+(6/8)+(c:3988)),c,(6)&7	;volatile
   556                           	line	194
   557                           ;LC-meter.c: 194: PEIE = 1;
   558  0000CA' 8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   559                           	line	195
   560                           ;LC-meter.c: 195: GIE = 1;
   561  0000CC' 8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   562                           	line	214
   563                           ;LC-meter.c: 214: delay10ms(200);
   564  0000CE' 0EC8               	movlw	low(0C8h)
   565  0000D0' 0101               	movlb	1	; () banked
   566  0000D2' 0101               	movlb	1	; () banked
   567  0000D4' 6F00'              	movwf	((?_delay10ms))&0ffh
   568  0000D6' 0E00               	movlw	high(0C8h)
   569  0000D8' 0101               	movlb	1	; () banked
   570  0000DA' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   571  0000DC' EC00' F000'        	call	_delay10ms	;wreg free
   572                           	line	217
   573                           ;LC-meter.c: 217: calibrate();
   574  0000E0' EC00' F000'        	call	_calibrate	;wreg free
   575                           	line	228
   576                           ;LC-meter.c: 228: for(;;) {
   577                           	
   578  0000E4'                    l838:		; BSR set to: ?
   579                           
   580                           	line	230
   581                           ;LC-meter.c: 230: ser_puts("...\r\n");
   582  0000E6' 0E00'              	movlw	low(STR_1)
   583  0000E8' 0101               	movlb	1	; () banked
   584  0000EA' 0101               	movlb	1	; () banked
   585  0000EC' 6F00'              	movwf	((?_ser_puts))&0ffh
   586  0000EE' 0E00'              	movlw	high(STR_1)
   587  0000F0' 0101               	movlb	1	; () banked
   588  0000F2' 6F00'              	movwf	((?_ser_puts+1))&0ffh
   589  0000F4' EC00' F000'        	call	_ser_puts	;wreg free
   590                           	line	231
   591                           ;LC-meter.c: 231: if(LATC4)
   592  0000F8' A88B               	btfss	c:(31836/8),(31836)&7	;volatile
   593  0000FA' EF00' F000'        	goto	u2991
   594  0000FE' EF00' F000'        	goto	u2990
   595  000102'                    u2991:
   596  000104' EF00' F000'        	goto	l841
   597  000108'                    u2990:
   598                           	line	232
   599                           ;LC-meter.c: 232: measure_capacitance();
   600  00010A' EC00' F000'        	call	_measure_capacitance	;wreg free
   601  00010E' EF00' F000'        	goto	l842
   602                           	line	233
   603                           	
   604  000112'                    l841:		; BSR set to: ?
   605                           
   606                           	line	234
   607                           ;LC-meter.c: 233: else
   608                           ;LC-meter.c: 234: measure_inductance();
   609  000114' EC00' F000'        	call	_measure_inductance	;wreg free
   610                           	
   611  000118'                    l842:		; BSR set to: ?
   612                           
   613                           	line	236
   614                           ;LC-meter.c: 236: indicator(1);
   615  00011A' 0101               	movlb	1	; () banked
   616  00011C' 6F00'              	movwf	(??_main+0+0)&0ffh
   617  00011E' 0E01               	movlw	low(01h)
   618  000120' 0101               	movlb	1	; () banked
   619  000122' 0101               	movlb	1	; () banked
   620  000124' 6F00'              	movwf	((?_indicator))&0ffh
   621  000126' 0101               	movlb	1	; () banked
   622  000128' 5100'              	movf	(??_main+0+0)&0ffh,w
   623  00012A' EC00' F000'        	call	_indicator	;wreg free
   624                           	line	237
   625                           ;LC-meter.c: 237: delay10ms(30);
   626  00012E' 0E1E               	movlw	low(01Eh)
