

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000D                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0011                     	;# 
   108  0012                     	;# 
   109  0013                     	;# 
   110  0014                     	;# 
   111  0015                     	;# 
   112  0015                     	;# 
   113  0016                     	;# 
   114  0017                     	;# 
   115  0018                     	;# 
   116  0019                     	;# 
   117  001A                     	;# 
   118  001B                     	;# 
   119  001B                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  000A                     	;# 
   436  000B                     	;# 
   437  000C                     	;# 
   438  000D                     	;# 
   439  000E                     	;# 
   440  000E                     	;# 
   441  000F                     	;# 
   442  0010                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0014                     	;# 
   447  0015                     	;# 
   448  0015                     	;# 
   449  0016                     	;# 
   450  0017                     	;# 
   451  0018                     	;# 
   452  0019                     	;# 
   453  001A                     	;# 
   454  001B                     	;# 
   455  001B                     	;# 
   456  001C                     	;# 
   457  001D                     	;# 
   458  001E                     	;# 
   459  001F                     	;# 
   460  0081                     	;# 
   461  0085                     	;# 
   462  0086                     	;# 
   463  0087                     	;# 
   464  008C                     	;# 
   465  008D                     	;# 
   466  008E                     	;# 
   467  0091                     	;# 
   468  0092                     	;# 
   469  0093                     	;# 
   470  0094                     	;# 
   471  0098                     	;# 
   472  0099                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  009F                     	;# 
   477  010C                     	;# 
   478  010D                     	;# 
   479  010E                     	;# 
   480  010F                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483                           
   484                           	psect	idataCOMMON
   485  0000                     __pidataCOMMON:	
   486                           
   487                           	psect	idataBANK3
   488  0000                     __pidataBANK3:	
   489                           
   490                           	psect	strings
   491  0030                     __pstrings:	
   492  0030                     stringtab:	
   493  0030                     __stringtab:	
   494  0030                     stringcode:	
   495                           ;	String table - string pointers are 1 byte each
   496                           
   497  0030                     stringdir:	
   498  0030  3000               	movlw	high stringdir
   499  0031  008A               	movwf	10
   500  0032  0804               	movf	4,w
   501  0033  0A84               	incf	4,f
   502  0034  0782               	addwf	2,f
   503  0035                     __stringbase:	
   504  0035  3400               	retlw	0
   505  0036                     __end_of__stringtab:	
   506  0036                     exp@coeff:	
   507  0036  3400               	retlw	0
   508  0037  3400               	retlw	0
   509  0038  3480               	retlw	128
   510  0039  343F               	retlw	63
   511  003A  3418               	retlw	24
   512  003B  3472               	retlw	114
   513  003C  3431               	retlw	49
   514  003D  343F               	retlw	63
   515  003E  34F0               	retlw	240
   516  003F  34FD               	retlw	253
   517  0040  3475               	retlw	117
   518  0041  343E               	retlw	62
   519  0042  3447               	retlw	71
   520  0043  3458               	retlw	88
   521  0044  3463               	retlw	99
   522  0045  343D               	retlw	61
   523  0046  3458               	retlw	88
   524  0047  3495               	retlw	149
   525  0048  341D               	retlw	29
   526  0049  343C               	retlw	60
   527  004A  3482               	retlw	130
   528  004B  34C4               	retlw	196
   529  004C  34AE               	retlw	174
   530  004D  343A               	retlw	58
   531  004E  34A8               	retlw	168
   532  004F  3478               	retlw	120
   533  0050  3421               	retlw	33
   534  0051  3439               	retlw	57
   535  0052  34EF               	retlw	239
   536  0053  3493               	retlw	147
   537  0054  3480               	retlw	128
   538  0055  3437               	retlw	55
   539  0056  34A0               	retlw	160
   540  0057  3492               	retlw	146
   541  0058  34A7               	retlw	167
   542  0059  3435               	retlw	53
   543  005A  3446               	retlw	70
   544  005B  3456               	retlw	86
   545  005C  3415               	retlw	21
   546  005D  3434               	retlw	52
   547  005E                     __end_ofexp@coeff:	
   548  005E                     log@coeff:	
   549  005E  3400               	retlw	0
   550  005F  3400               	retlw	0
   551  0060  3400               	retlw	0
   552  0061  3400               	retlw	0
   553  0062  34C4               	retlw	196
   554  0063  34FF               	retlw	255
   555  0064  347F               	retlw	127
   556  0065  343F               	retlw	63
   557  0066  3480               	retlw	128
   558  0067  34EF               	retlw	239
   559  0068  34FF               	retlw	255
   560  0069  34BE               	retlw	190
   561  006A  3490               	retlw	144
   562  006B  34E1               	retlw	225
   563  006C  34A9               	retlw	169
   564  006D  343E               	retlw	62
   565  006E  34EC               	retlw	236
   566  006F  3482               	retlw	130
   567  0070  3476               	retlw	118
   568  0071  34BE               	retlw	190
   569  0072  3482               	retlw	130
   570  0073  34AD               	retlw	173
   571  0074  342B               	retlw	43
   572  0075  343E               	retlw	62
   573  0076  340E               	retlw	14
   574  0077  343C               	retlw	60
   575  0078  34C3               	retlw	195
   576  0079  34BD               	retlw	189
   577  007A  3487               	retlw	135
   578  007B  34D1               	retlw	209
   579  007C  3413               	retlw	19
   580  007D  343D               	retlw	61
   581  007E  3441               	retlw	65
   582  007F  3478               	retlw	120
   583  0080  34D3               	retlw	211
   584  0081  34BB               	retlw	187
   585  0082                     __end_oflog@coeff:	
   586  0082                     STR_21:	
   587  0082  3470               	retlw	112	;'p'
   588  0083  346C               	retlw	108	;'l'
   589  0084  3465               	retlw	101	;'e'
   590  0085  3461               	retlw	97	;'a'
   591  0086  3473               	retlw	115	;'s'
   592  0087  3465               	retlw	101	;'e'
   593  0088  3420               	retlw	32	;' '
   594  0089  3477               	retlw	119	;'w'
   595  008A  3461               	retlw	97	;'a'
   596  008B  3469               	retlw	105	;'i'
   597  008C  3474               	retlw	116	;'t'
   598  008D  342E               	retlw	46	;'.'
   599  008E  342E               	retlw	46	;'.'
   600  008F  342E               	retlw	46	;'.'
   601  0090  3400               	retlw	0
   602  0091                     STR_25:	
   603  0091  3449               	retlw	73	;'I'
   604  0092  346E               	retlw	110	;'n'
   605  0093  3464               	retlw	100	;'d'
   606  0094  3475               	retlw	117	;'u'
   607  0095  3463               	retlw	99	;'c'
   608  0096  3474               	retlw	116	;'t'
   609  0097  3469               	retlw	105	;'i'
   610  0098  3476               	retlw	118	;'v'
   611  0099  3469               	retlw	105	;'i'
   612  009A  3474               	retlw	116	;'t'
   613  009B  3479               	retlw	121	;'y'
   614  009C  3420               	retlw	32	;' '
   615  009D  3400               	retlw	0
   616  009E                     STR_19:	
   617  009E  3443               	retlw	67	;'C'
   618  009F  3461               	retlw	97	;'a'
   619  00A0  346C               	retlw	108	;'l'
   620  00A1  3469               	retlw	105	;'i'
   621  00A2  3462               	retlw	98	;'b'
   622  00A3  3472               	retlw	114	;'r'
   623  00A4  3461               	retlw	97	;'a'
   624  00A5  3474               	retlw	116	;'t'
   625  00A6  3469               	retlw	105	;'i'
   626  00A7  346E               	retlw	110	;'n'
   627  00A8  3467               	retlw	103	;'g'
   628  00A9  3400               	retlw	0
   629  00AA                     STR_24:	
   630  00AA  3443               	retlw	67	;'C'
   631  00AB  3461               	retlw	97	;'a'
   632  00AC  3470               	retlw	112	;'p'
   633  00AD  3461               	retlw	97	;'a'
   634  00AE  3463               	retlw	99	;'c'
   635  00AF  3469               	retlw	105	;'i'
   636  00B0  3474               	retlw	116	;'t'
   637  00B1  3479               	retlw	121	;'y'
   638  00B2  3420               	retlw	32	;' '
   639  00B3  3400               	retlw	0
   640  00B4                     STR_13:	
   641  00B4  344C               	retlw	76	;'L'
   642  00B5  3443               	retlw	67	;'C'
   643  00B6  342D               	retlw	45	;'-'
   644  00B7  346D               	retlw	109	;'m'
   645  00B8  3465               	retlw	101	;'e'
   646  00B9  3474               	retlw	116	;'t'
   647  00BA  3465               	retlw	101	;'e'
   648  00BB  3472               	retlw	114	;'r'
   649  00BC  3420               	retlw	32	;' '
   650  00BD  3400               	retlw	0
   651  00BE                     STR_15:	
   652  00BE  3420               	retlw	32	;' '
   653  00BF  3420               	retlw	32	;' '
   654  00C0  3420               	retlw	32	;' '
   655  00C1  3420               	retlw	32	;' '
   656  00C2  3420               	retlw	32	;' '
   657  00C3  3420               	retlw	32	;' '
   658  00C4  3400               	retlw	0
   659  00C5                     STR_23:	
   660  00C5  3446               	retlw	70	;'F'
   661  00C6  3472               	retlw	114	;'r'
   662  00C7  3465               	retlw	101	;'e'
   663  00C8  3471               	retlw	113	;'q'
   664  00C9  343D               	retlw	61	;'='
   665  00CA  3400               	retlw	0
   666  00CB                     STR_14:	
   667  00CB  342E               	retlw	46	;'.'
   668  00CC  342E               	retlw	46	;'.'
   669  00CD  342E               	retlw	46	;'.'
   670  00CE  340D               	retlw	13
   671  00CF  340A               	retlw	10
   672  00D0  3400               	retlw	0
   673  00D1                     STR_18:	
   674  00D1  3452               	retlw	82	;'R'
   675  00D2  3443               	retlw	67	;'C'
   676  00D3  3434               	retlw	52	;'4'
   677  00D4  343D               	retlw	61	;'='
   678  00D5  3400               	retlw	0
   679  00D6                     STR_11:	
   680  00D6  342D               	retlw	45	;'-'
   681  00D7  342A               	retlw	42	;'*'
   682  00D8  342D               	retlw	45	;'-'
   683  00D9  3400               	retlw	0
   684  00DA                     STR_5:	
   685  00DA  346D               	retlw	109	;'m'
   686  00DB  3446               	retlw	70	;'F'
   687  00DC  3400               	retlw	0
   688  00DD                     STR_7:	
   689  00DD  346E               	retlw	110	;'n'
   690  00DE  3446               	retlw	70	;'F'
   691  00DF  3400               	retlw	0
   692  00E0                     STR_8:	
   693  00E0  3470               	retlw	112	;'p'
   694  00E1  3446               	retlw	70	;'F'
   695  00E2  3400               	retlw	0
   696  00E3                     STR_6:	
   697  00E3  3475               	retlw	117	;'u'
   698  00E4  3446               	retlw	70	;'F'
   699  00E5  3400               	retlw	0
   700  00E6                     STR_2:	
   701  00E6  346D               	retlw	109	;'m'
   702  00E7  3448               	retlw	72	;'H'
   703  00E8  3400               	retlw	0
   704  00E9                     STR_4:	
   705  00E9  346E               	retlw	110	;'n'
   706  00EA  3448               	retlw	72	;'H'
   707  00EB  3400               	retlw	0
   708  00EC                     STR_3:	
   709  00EC  3475               	retlw	117	;'u'
   710  00ED  3448               	retlw	72	;'H'
   711  00EE  3400               	retlw	0
   712  00CE                     
   713                           ; #config settings
   714  0000                     
   715                           	psect	nvBANK3
   716  01C7                     __pnvBANK3:	
   717  01C7                     _CCal:	
   718  01C7                     	ds	4
   719  01CB                     _bres:	
   720  01CB                     	ds	2
   721  01CD                     _msecpart:	
   722  01CD                     	ds	2
   723  000B                     _INTCON	set	11
   724  0007                     _PORTC	set	7
   725  0018                     _RCSTA	set	24
   726  0001                     _TMR0	set	1
   727  0011                     _TMR2	set	17
   728  0019                     _TXREG	set	25
   729  005F                     _GIE	set	95
   730  005E                     _PEIE	set	94
   731  0032                     _RB2	set	50
   732  0033                     _RB3	set	51
   733  0034                     _RB4	set	52
   734  0035                     _RB5	set	53
   735  0036                     _RB6	set	54
   736  0037                     _RB7	set	55
   737  003B                     _RC3	set	59
   738  003C                     _RC4	set	60
   739  003E                     _RC6	set	62
   740  00A5                     _SSPEN	set	165
   741  0090                     _T2CKPS0	set	144
   742  0091                     _T2CKPS1	set	145
   743  005A                     _TMR0IF	set	90
   744  0061                     _TMR2IF	set	97
   745  0092                     _TMR2ON	set	146
   746  0093                     _TOUTPS0	set	147
   747  0094                     _TOUTPS1	set	148
   748  0095                     _TOUTPS2	set	149
   749  0064                     _TXIF	set	100
   750  009C                     _CMCON	set	156
   751  0081                     _OPTION_REG	set	129
   752  0099                     _SPBRG	set	153
   753  0085                     _TRISA	set	133
   754  0087                     _TRISC	set	135
   755  0098                     _TXSTA	set	152
   756  0465                     _RCIE	set	1125
   757  040C                     _T0SE	set	1036
   758  0461                     _TMR2IE	set	1121
   759  0432                     _TRISB2	set	1074
   760  0433                     _TRISB3	set	1075
   761  0434                     _TRISB4	set	1076
   762  0435                     _TRISB5	set	1077
   763  0436                     _TRISB6	set	1078
   764  0437                     _TRISB7	set	1079
   765  043B                     _TRISC3	set	1083
   766  043E                     _TRISC6	set	1086
   767  043F                     _TRISC7	set	1087
   768  04C6                     _TX9	set	1222
   769  04C5                     _TXEN	set	1221
   770  040F                     _nRBPU	set	1039
   771                           
   772                           	psect	cinit
   773  000F                     start_initialization:	
   774  000F                     __initialization:	
   775                           
   776                           ; Clear objects allocated to COMMON
   777  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   778                           
   779                           ; Clear objects allocated to BANK1
   780  0010  1383               	bcf	3,7	;select IRP bank0
   781  0011  30E4               	movlw	low __pbssBANK1
   782  0012  0084               	movwf	4
   783  0013  30F0               	movlw	low (__pbssBANK1+12)
   784  0014  120A  118A  27F2  120A  118A  	fcall	clear_ram0
   785                           
   786                           ; Clear objects allocated to BANK3
   787  0019  1783               	bsf	3,7	;select IRP bank2
   788  001A  3090               	movlw	low __pbssBANK3
   789  001B  0084               	movwf	4
   790  001C  30B3               	movlw	low (__pbssBANK3+35)
   791  001D  120A  118A  27F2   	fcall	clear_ram0
   792                           
   793                           ; Initialize objects allocated to BANK3
   794  0020  1683               	bsf	3,5	;RP0=1, select bank3
   795  0021  1703               	bsf	3,6	;RP1=1, select bank3
   796                           
   797                           ;initializer for lcd_gotoxy@F1126
   798  0022  3000               	movlw	0
   799  0023  00CF               	movwf	__pdataBANK3& (0+127)
   800  0024  3040               	movlw	64
   801  0025  00D0               	movwf	(__pdataBANK3+1)& (0+127)
   802  0026  3014               	movlw	20
   803  0027  00D1               	movwf	(__pdataBANK3+2)& (0+127)
   804  0028  3054               	movlw	84
   805  0029  00D2               	movwf	(__pdataBANK3+3)& (0+127)
   806                           
   807                           ;initializer for _putchar_ptr
   808  002A  3007               	movlw	low (fp__format_putchar-fpbase)
   809  002B  00FB               	movwf	__pdataCOMMON& (0+127)
   810  002C                     end_of_initialization:	
   811                           ;End of C runtime variable initialization code
   812                           
   813  002C                     __end_of__initialization:	
   814  002C  0183               	clrf	3
   815  002D  120A  118A  2EE1   	ljmp	_main	;jump to C main() function
   816                           
   817                           	psect	bssCOMMON
   818  007A                     __pbssCOMMON:	
   819  007A                     _LCD_function:	
   820  007A                     	ds	1
   821                           
   822                           	psect	dataCOMMON
   823  007B                     __pdataCOMMON:	
   824  007B                     _putchar_ptr:	
   825  007B                     	ds	1
   826                           
   827                           	psect	bssBANK1
   828  00E4                     __pbssBANK1:	
   829  00E4                     _F2:	
   830  00E4                     	ds	4
   831  00E8                     _F3:	
   832  00E8                     	ds	4
   833  00EC                     _F1:	
   834  00EC                     	ds	4
   835                           
   836                           	psect	bssBANK3
   837  0190                     __pbssBANK3:	
   838  0190                     _msecs:	
   839  0190                     	ds	4
   840  0194                     _seconds:	
   841  0194                     	ds	4
   842  0198                     _timer1of:	
   843  0198                     	ds	4
   844  019C                     _blink:	
   845  019C                     	ds	2
   846  019E                     _LCD_ctrl:	
   847  019E                     	ds	1
   848  019F                     _LCD_lines:	
   849  019F                     	ds	1
   850  01A0                     _LCD_mode:	
   851  01A0                     	ds	1
   852  01A1                     _buffer:	
   853  01A1                     	ds	18
   854                           
   855                           	psect	dataBANK3
   856  01CF                     __pdataBANK3:	
   857  01CF                     lcd_gotoxy@F1126:	
   858  01CF                     	ds	4
   859                           
   860                           	psect	clrtext
   861  07F2                     clear_ram0:	
   862                           ;	Called with FSR containing the base address, and
   863                           ;	W with the last address+1
   864                           
   865  07F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   866  07F3                     clrloop0:	
   867  07F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   868  07F4  0A84               	incf	4,f	;increment pointer
   869  07F5  0604               	xorwf	4,w	;XOR with final address
   870  07F6  1903               	btfsc	3,2	;have we reached the end yet?
   871  07F7  3400               	retlw	0	;all done for this memory range, return
   872  07F8  0604               	xorwf	4,w	;XOR again to restore value
   873  07F9  2FF3               	goto	clrloop0	;do the next byte
   874                           
   875                           	psect	cstackBANK3
   876  01B3                     __pcstackBANK3:	
   877  01B3                     ?_format_double:	
   878  01B3                     format_double@num:	
   879                           ; 0 bytes @ 0x0
   880                           
   881                           
   882                           ; 4 bytes @ 0x0
   883  01B3                     	ds	4
   884  01B7                     _format_double$1046:	
   885                           
   886                           ; 4 bytes @ 0x4
   887  01B7                     	ds	4
   888  01BB                     _format_double$1047:	
   889                           
   890                           ; 4 bytes @ 0x8
   891  01BB                     	ds	4
   892  01BF                     format_double@weight:	
   893                           
   894                           ; 4 bytes @ 0xC
   895  01BF                     	ds	4
   896  01C3                     format_double@digit:	
   897                           
   898                           ; 2 bytes @ 0x10
   899  01C3                     	ds	2
   900  01C5                     format_double@m:	
   901                           
   902                           ; 2 bytes @ 0x12
   903  01C5                     	ds	2
   904                           
   905                           	psect	cstackBANK1
   906  00A0                     __pcstackBANK1:	
