

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   133  000829                     log@coeff:
   134                           	opt stack 0
   135  000829  0000               	dw	0
   136  00082B  0000               	dw	0
   137  00082D  FFC4               	dw	65476
   138  00082F  3F7F               	dw	16255
   139  000831  EF80               	dw	61312
   140  000833  BEFF               	dw	48895
   141  000835  E190               	dw	57744
   142  000837  3EA9               	dw	16041
   143  000839  82EC               	dw	33516
   144  00083B  BE76               	dw	48758
   145  00083D  AD82               	dw	44418
   146  00083F  3E2B               	dw	15915
   147  000841  3C0E               	dw	15374
   148  000843  BDC3               	dw	48579
   149  000845  D187               	dw	53639
   150  000847  3D13               	dw	15635
   151  000849  7841               	dw	30785
   152  00084B  BBD3               	dw	48083
   153  00084D                     __end_oflog@coeff:
   154                           	opt stack 0
   155  00084D                     STR_3:
   156  00084D  70                 	db	112	;'p'
   157  00084E  6C                 	db	108	;'l'
   158  00084F  65                 	db	101	;'e'
   159  000850  61                 	db	97	;'a'
   160  000851  73                 	db	115	;'s'
   161  000852  65                 	db	101	;'e'
   162  000853  20                 	db	32
   163  000854  77                 	db	119	;'w'
   164  000855  61                 	db	97	;'a'
   165  000856  69                 	db	105	;'i'
   166  000857  74                 	db	116	;'t'
   167  000858  2E                 	db	46
   168  000859  2E                 	db	46
   169  00085A  2E                 	db	46
   170  00085B  00                 	db	0
   171  00085C                     STR_15:
   172  00085C  49                 	db	73	;'I'
   173  00085D  6E                 	db	110	;'n'
   174  00085E  64                 	db	100	;'d'
   175  00085F  75                 	db	117	;'u'
   176  000860  63                 	db	99	;'c'
   177  000861  74                 	db	116	;'t'
   178  000862  69                 	db	105	;'i'
   179  000863  76                 	db	118	;'v'
   180  000864  69                 	db	105	;'i'
   181  000865  74                 	db	116	;'t'
   182  000866  79                 	db	121	;'y'
   183  000867  20                 	db	32
   184  000868  00                 	db	0
   185  000869                     STR_1:
   186  000869  43                 	db	67	;'C'
   187  00086A  61                 	db	97	;'a'
   188  00086B  6C                 	db	108	;'l'
   189  00086C  69                 	db	105	;'i'
   190  00086D  62                 	db	98	;'b'
   191  00086E  72                 	db	114	;'r'
   192  00086F  61                 	db	97	;'a'
   193  000870  74                 	db	116	;'t'
   194  000871  69                 	db	105	;'i'
   195  000872  6E                 	db	110	;'n'
   196  000873  67                 	db	103	;'g'
   197  000874  00                 	db	0
   198  000875                     STR_28:
   199  000875  4C                 	db	76	;'L'
   200  000876  43                 	db	67	;'C'
   201  000877  2D                 	db	45
   202  000878  6D                 	db	109	;'m'
   203  000879  65                 	db	101	;'e'
   204  00087A  74                 	db	116	;'t'
   205  00087B  65                 	db	101	;'e'
   206  00087C  72                 	db	114	;'r'
   207  00087D  20                 	db	32
   208  00087E  00                 	db	0
   209  00087F                     STR_6:
   210  00087F  43                 	db	67	;'C'
   211  000880  61                 	db	97	;'a'
   212  000881  70                 	db	112	;'p'
   213  000882  61                 	db	97	;'a'
   214  000883  63                 	db	99	;'c'
   215  000884  69                 	db	105	;'i'
   216  000885  74                 	db	116	;'t'
   217  000886  79                 	db	121	;'y'
   218  000887  20                 	db	32
   219  000888  00                 	db	0
   220  000889                     STR_11:
   221  000889  0D                 	db	13
   222  00088A  0A                 	db	10
   223  00088B  43                 	db	67	;'C'
   224  00088C  43                 	db	67	;'C'
   225  00088D  61                 	db	97	;'a'
   226  00088E  6C                 	db	108	;'l'
   227  00088F  3D                 	db	61	;'='
   228  000890  00                 	db	0
   229  000891                     STR_30:
   230  000891  20                 	db	32
   231  000892  20                 	db	32
   232  000893  20                 	db	32
   233  000894  20                 	db	32
   234  000895  20                 	db	32
   235  000896  20                 	db	32
   236  000897  00                 	db	0
   237  000898                     STR_29:
   238  000898  2E                 	db	46
   239  000899  2E                 	db	46
   240  00089A  2E                 	db	46
   241  00089B  0D                 	db	13
   242  00089C  0A                 	db	10
   243  00089D  00                 	db	0
   244  00089E                     STR_8:
   245  00089E  0D                 	db	13
   246  00089F  0A                 	db	10
   247  0008A0  46                 	db	70	;'F'
   248  0008A1  31                 	db	49	;'1'
   249  0008A2  3D                 	db	61	;'='
   250  0008A3  00                 	db	0
   251  0008A4                     STR_9:
   252  0008A4  0D                 	db	13
   253  0008A5  0A                 	db	10
   254  0008A6  46                 	db	70	;'F'
   255  0008A7  32                 	db	50	;'2'
   256  0008A8  3D                 	db	61	;'='
   257  0008A9  00                 	db	0
   258  0008AA                     STR_10:
   259  0008AA  0D                 	db	13
   260  0008AB  0A                 	db	10
   261  0008AC  46                 	db	70	;'F'
   262  0008AD  33                 	db	51	;'3'
   263  0008AE  3D                 	db	61	;'='
   264  0008AF  00                 	db	0
   265  0008B0                     STR_5:
   266  0008B0  46                 	db	70	;'F'
   267  0008B1  72                 	db	114	;'r'
   268  0008B2  65                 	db	101	;'e'
   269  0008B3  71                 	db	113	;'q'
   270  0008B4  3D                 	db	61	;'='
   271  0008B5  00                 	db	0
   272  0008B6  52                 	db	82	;'R'
   273  0008B7  43                 	db	67	;'C'
   274  0008B8  34                 	db	52	;'4'
   275  0008B9  3D                 	db	61	;'='
   276  0008BA  00                 	db	0
   277  0008BB                     STR_13:
   278  0008BB  43                 	db	67	;'C'
   279  0008BC  69                 	db	105	;'i'
   280  0008BD  6E                 	db	110	;'n'
   281  0008BE  3D                 	db	61	;'='
   282  0008BF  00                 	db	0
   283  0008C0                     STR_7:
   284  0008C0  76                 	db	118	;'v'
   285  0008C1  61                 	db	97	;'a'
   286  0008C2  72                 	db	114	;'r'
   287  0008C3  3D                 	db	61	;'='
   288  0008C4  00                 	db	0
   289  0008C5                     STR_26:
   290  0008C5  2D                 	db	45
   291  0008C6  2A                 	db	42
   292  0008C7  2D                 	db	45
   293  0008C8  00                 	db	0
   294  0008C9  6D                 	db	109	;'m'
   295  0008CA  46                 	db	70	;'F'
   296  0008CB  00                 	db	0
   297  0008CC  6E                 	db	110	;'n'
   298  0008CD  46                 	db	70	;'F'
   299  0008CE  00                 	db	0
   300  0008CF  70                 	db	112	;'p'
   301  0008D0  46                 	db	70	;'F'
   302  0008D1  00                 	db	0
   303  0008D2  75                 	db	117	;'u'
   304  0008D3  46                 	db	70	;'F'
   305  0008D4  00                 	db	0
   306  0008D5                     STR_17:
   307  0008D5  6D                 	db	109	;'m'
   308  0008D6  48                 	db	72	;'H'
   309  0008D7  00                 	db	0
   310  0008D8  6E                 	db	110	;'n'
   311  0008D9  48                 	db	72	;'H'
   312  0008DA  00                 	db	0
   313  0008DB  75                 	db	117	;'u'
   314  0008DC  48                 	db	72	;'H'
   315  0008DD  00                 	db	0
   316  0000                     
   317                           ; #config settings
   318  0008DE  00                 	db	0	; dummy byte at the end
   319  0000                     tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           prodl	equ	0xFF3
   322                           intcon	equ	0xFF2
   323                           intcon2	equ	0xFF1
   324                           wreg	equ	0xFE8
   325                           indf2	equ	0xFDF
   326                           postinc2	equ	0xFDE
   327                           postdec2	equ	0xFDD
   328                           fsr2h	equ	0xFDA
   329                           fsr2l	equ	0xFD9
   330                           status	equ	0xFD8
   331                           
   332                           	psect	nvBANK0
   333  0000E9                     __pnvBANK0:
   334                           	opt stack 0
   335  0000E9                     _CCal:
   336                           	opt stack 0
   337  0000E9                     	ds	4
   338  0000ED                     _bres:
   339                           	opt stack 0
   340  0000ED                     	ds	2
   341  0000EF                     _msecpart:
   342                           	opt stack 0
   343  0000EF                     	ds	2
   344  0000                     _TMR0	set	4054
   345  0000                     _INTCON	set	4082
   346  0000                     _INTCON2	set	4081
   347  0000                     _LATB	set	3978
   348  0000                     _LATC	set	3979
   349  0000                     _PIE1	set	3997
   350  0000                     _PIR1	set	3998
   351  0000                     _PORTC	set	3970
   352  0000                     _RCREG	set	4014
   353  0000                     _SPBRG	set	4015
   354  0000                     _T0CON	set	4053
   355  0000                     _T2CON	set	4026
   356  0000                     _TMR2	set	4028
   357  0000                     _TRISA	set	3986
   358  0000                     _TRISB	set	3987
   359  0000                     _TRISC	set	3988
   360  0000                     _TXREG	set	4013
   361  0000                     _BRGH	set	32098
   362  0000                     _CREN	set	32092
   363  0000                     _GIE	set	32663
   364  0000                     _LATC7	set	31839
   365  0000                     _PEIE	set	32662
   366  0000                     _RCIF	set	31989
   367  0000                     _RX9	set	32094
   368  0000                     _SPEN	set	32095
   369  0000                     _SYNC	set	32100
   370  0000                     _TRISC6	set	31910
   371  0000                     _TX9	set	32102
   372  0000                     _TXEN	set	32101
   373  0000                     _TXIE	set	31980
   374  0000                     _TXIF	set	31988
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           prodl	equ	0xFF3
   378                           intcon	equ	0xFF2
   379                           intcon2	equ	0xFF1
   380                           wreg	equ	0xFE8
   381                           indf2	equ	0xFDF
   382                           postinc2	equ	0xFDE
   383                           postdec2	equ	0xFDD
   384                           fsr2h	equ	0xFDA
   385                           fsr2l	equ	0xFD9
   386                           status	equ	0xFD8
   387                           
   388                           	psect	cinit
   389  00241E                     __pcinit:
   390                           	opt stack 0
   391  00241E                     start_initialization:
   392                           	opt stack 0
   393  00241E                     __initialization:
   394                           	opt stack 0
   395                           
   396                           ; Clear objects allocated to BANK1 (32 bytes)
   397  00241E  EE01  F000         	lfsr	0,__pbssBANK1
   398  002422  0E20               	movlw	32
   399  002424                     clear_0:
   400  002424  6AEE               	clrf	postinc0,c
   401  002426  06E8               	decf	wreg,f,c
   402  002428  E1FD               	bnz	clear_0
   403                           
   404                           ; Clear objects allocated to BANK0 (49 bytes)
   405  00242A  EE00  F0B8         	lfsr	0,__pbssBANK0
   406  00242E  0E31               	movlw	49
   407  002430                     clear_1:
   408  002430  6AEE               	clrf	postinc0,c
   409  002432  06E8               	decf	wreg,f,c
   410  002434  E1FD               	bnz	clear_1
   411                           
   412                           ; Clear objects allocated to COMRAM (3 bytes)
   413  002436  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   414  002438  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   415  00243A  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   416                           
   417                           ; Initialize objects allocated to BANK0 (4 bytes)
   418                           ; load TBLPTR registers with __pidataBANK0
   419  00243C  0E48               	movlw	low __pidataBANK0
   420  00243E  6EF6               	movwf	tblptrl,c
   421  002440  0E29               	movlw	high __pidataBANK0
   422  002442  6EF7               	movwf	tblptrh,c
   423  002444  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   424  002446  6EF8               	movwf	tblptru,c
   425  002448  EE00  F0F1         	lfsr	0,__pdataBANK0
   426  00244C  EE10 F004          	lfsr	1,4
   427  002450                     copy_data0:
   428  002450  0009               	tblrd		*+
   429  002452  CFF5 FFEE          	movff	tablat,postinc0
   430  002456  50E5               	movf	postdec1,w,c
   431  002458  50E1               	movf	fsr1l,w,c
   432  00245A  E1FA               	bnz	copy_data0
   433  00245C                     end_of_initialization:
   434                           	opt stack 0
   435  00245C                     __end_of__initialization:
   436                           	opt stack 0
   437  00245C  0E00               	movlw	low (__Lsmallconst shr (0+16))
   438  00245E  6EF8               	movwf	tblptru,c
   439  002460  0E08               	movlw	high __Lsmallconst
   440  002462  6EF7               	movwf	tblptrh,c
   441  002464  0100               	movlb	0
   442  002466  EF82  F00D         	goto	_main	;jump to C main() function
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           prodl	equ	0xFF3
   448                           intcon	equ	0xFF2
   449                           intcon2	equ	0xFF1
   450                           postinc0	equ	0xFEE
   451                           wreg	equ	0xFE8
   452                           postdec1	equ	0xFE5
   453                           fsr1l	equ	0xFE1
   454                           indf2	equ	0xFDF
   455                           postinc2	equ	0xFDE
   456                           postdec2	equ	0xFDD
   457                           fsr2h	equ	0xFDA
   458                           fsr2l	equ	0xFD9
   459                           status	equ	0xFD8
   460                           
   461                           	psect	bssCOMRAM
   462  00005A                     __pbssCOMRAM:
   463                           	opt stack 0
   464  00005A                     _LCD_function:
   465                           	opt stack 0
   466  00005A                     	ds	1
   467  00005B                     _txiptr:
   468                           	opt stack 0
   469  00005B                     	ds	1
   470  00005C                     _txoptr:
   471                           	opt stack 0
   472  00005C                     	ds	1
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           prodl	equ	0xFF3
   478                           intcon	equ	0xFF2
   479                           intcon2	equ	0xFF1
   480                           postinc0	equ	0xFEE
   481                           wreg	equ	0xFE8
   482                           postdec1	equ	0xFE5
   483                           fsr1l	equ	0xFE1
   484                           indf2	equ	0xFDF
   485                           postinc2	equ	0xFDE
   486                           postdec2	equ	0xFDD
   487                           fsr2h	equ	0xFDA
   488                           fsr2l	equ	0xFD9
   489                           status	equ	0xFD8
   490                           
   491                           	psect	bssBANK0
   492  0000B8                     __pbssBANK0:
   493                           	opt stack 0
   494  0000B8                     _F2:
   495                           	opt stack 0
   496  0000B8                     	ds	4
   497  0000BC                     _F3:
   498                           	opt stack 0
   499  0000BC                     	ds	4
   500  0000C0                     _msecs:
   501                           	opt stack 0
   502  0000C0                     	ds	4
   503  0000C4                     _seconds:
   504                           	opt stack 0
   505  0000C4                     	ds	4
   506  0000C8                     _timer1of:
   507                           	opt stack 0
   508  0000C8                     	ds	4
   509  0000CC                     _blink:
   510                           	opt stack 0
   511  0000CC                     	ds	2
   512  0000CE                     _LCD_ctrl:
   513                           	opt stack 0
   514  0000CE                     	ds	1
   515  0000CF                     _LCD_lines:
   516                           	opt stack 0
   517  0000CF                     	ds	1
   518  0000D0                     _LCD_mode:
   519                           	opt stack 0
   520  0000D0                     	ds	1
   521  0000D1                     _rxiptr:
   522                           	opt stack 0
   523  0000D1                     	ds	1
   524  0000D2                     _rxoptr:
   525                           	opt stack 0
   526  0000D2                     	ds	1
   527  0000D3                     _ser_tmp:
   528                           	opt stack 0
   529  0000D3                     	ds	1
   530  0000D4                     _buffer:
   531                           	opt stack 0
   532  0000D4                     	ds	17
   533  0000E5                     _F1:
   534                           	opt stack 0
   535  0000E5                     	ds	4
   536                           tblptru	equ	0xFF8
   537                           tblptrh	equ	0xFF7
   538                           tblptrl	equ	0xFF6
   539                           tablat	equ	0xFF5
   540                           prodl	equ	0xFF3
   541                           intcon	equ	0xFF2
   542                           intcon2	equ	0xFF1
   543                           postinc0	equ	0xFEE
   544                           wreg	equ	0xFE8
   545                           postdec1	equ	0xFE5
   546                           fsr1l	equ	0xFE1
   547                           indf2	equ	0xFDF
   548                           postinc2	equ	0xFDE
   549                           postdec2	equ	0xFDD
   550                           fsr2h	equ	0xFDA
   551                           fsr2l	equ	0xFD9
   552                           status	equ	0xFD8
   553                           
   554                           	psect	dataBANK0
   555  0000F1                     __pdataBANK0:
   556                           	opt stack 0
   557  0000F1                     lcd_gotoxy@F6470:
   558                           	opt stack 0
   559  0000F1                     	ds	4
   560                           tblptru	equ	0xFF8
   561                           tblptrh	equ	0xFF7
   562                           tblptrl	equ	0xFF6
   563                           tablat	equ	0xFF5
   564                           prodl	equ	0xFF3
   565                           intcon	equ	0xFF2
   566                           intcon2	equ	0xFF1
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           postdec1	equ	0xFE5
   570                           fsr1l	equ	0xFE1
   571                           indf2	equ	0xFDF
   572                           postinc2	equ	0xFDE
   573                           postdec2	equ	0xFDD
   574                           fsr2h	equ	0xFDA
   575                           fsr2l	equ	0xFD9
   576                           status	equ	0xFD8
   577                           
   578                           	psect	bssBANK1
   579  000100                     __pbssBANK1:
   580                           	opt stack 0
   581  000100                     _rxfifo:
   582                           	opt stack 0
   583  000100                     	ds	16
   584  000110                     _txfifo:
   585                           	opt stack 0
   586  000110                     	ds	16
   587                           tblptru	equ	0xFF8
   588                           tblptrh	equ	0xFF7
   589                           tblptrl	equ	0xFF6
   590                           tablat	equ	0xFF5
   591                           prodl	equ	0xFF3
   592                           intcon	equ	0xFF2
   593                           intcon2	equ	0xFF1
   594                           postinc0	equ	0xFEE
   595                           wreg	equ	0xFE8
   596                           postdec1	equ	0xFE5
   597                           fsr1l	equ	0xFE1
   598                           indf2	equ	0xFDF
   599                           postinc2	equ	0xFDE
   600                           postdec2	equ	0xFDD
   601                           fsr2h	equ	0xFDA
   602                           fsr2l	equ	0xFD9
   603                           status	equ	0xFD8
   604                           
   605                           	psect	cstackBANK0
   606  000060                     __pcstackBANK0:
   607                           	opt stack 0
   608  000060                     ___fltol@sign1:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x0
   612  000060                     	ds	1
   613  000061                     ___fltol@exp1:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x1
   617  000061                     	ds	1
   618  000062                     ?___altofl:
   619                           	opt stack 0
   620  000062                     measure_inductance@numerator:
   621                           	opt stack 0
   622  000062                     ___altofl@c:
   623                           	opt stack 0
   624                           
   625                           ; 4 bytes @ 0x2
   626  000062                     	ds	4
   627  000066                     ___altofl@sign:
   628                           	opt stack 0
   629  000066                     measure_inductance@denominator:
   630                           	opt stack 0
   631                           
   632                           ; 4 bytes @ 0x6
   633  000066                     	ds	1
   634  000067                     ?_floor:
   635                           	opt stack 0
   636  000067                     floor@x:
   637                           	opt stack 0
   638                           
   639                           ; 4 bytes @ 0x7
   640  000067                     	ds	3
   641  00006A                     _measure_inductance$1097:
   642                           	opt stack 0
   643                           
   644                           ; 4 bytes @ 0xA
   645  00006A                     	ds	1
   646  00006B                     floor@i:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0xB
   650  00006B                     	ds	3
   651  00006E                     _measure_inductance$1101:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0xE
   655  00006E                     	ds	1
   656  00006F                     floor@expon:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0xF
   660  00006F                     	ds	2
   661  000071                     ?_exp:
   662                           	opt stack 0
   663  000071                     exp@x:
   664                           	opt stack 0
   665                           
   666                           ; 4 bytes @ 0x11
   667  000071                     	ds	1
   668  000072                     _measure_inductance$1102:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0x12
   672  000072                     	ds	3
   673  000075                     _exp$1109:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x15
   677  000075                     	ds	1
   678  000076                     _measure_inductance$1103:
   679                           	opt stack 0
   680                           
   681                           ; 4 bytes @ 0x16
   682  000076                     	ds	3
   683  000079                     exp@exponent:
   684                           	opt stack 0
   685                           
   686                           ; 2 bytes @ 0x19
   687  000079                     	ds	1
   688  00007A                     measure_inductance@unit:
   689                           	opt stack 0
   690                           
   691                           ; 1 bytes @ 0x1A
   692  00007A                     	ds	1
   693  00007B                     exp@sign:
   694                           	opt stack 0
   695  00007B                     _measure_inductance$1098:
   696                           	opt stack 0
   697                           
   698                           ; 4 bytes @ 0x1B
   699  00007B                     	ds	1
   700  00007C                     ?_pow:
   701                           	opt stack 0
   702  00007C                     pow@x:
   703                           	opt stack 0
   704                           
   705                           ; 4 bytes @ 0x1C
   706  00007C                     	ds	3
   707  00007F                     _measure_inductance$1099:
   708                           	opt stack 0
   709                           
   710                           ; 4 bytes @ 0x1F
   711  00007F                     	ds	1
   712  000080                     pow@y:
   713                           	opt stack 0
   714                           
   715                           ; 4 bytes @ 0x20
   716  000080                     	ds	3
   717  000083                     _measure_inductance$1100:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x23
   721  000083                     	ds	1
   722  000084                     _pow$1107:
   723                           	opt stack 0
   724                           
   725                           ; 4 bytes @ 0x24
   726  000084                     	ds	3
   727  000087                     measure_inductance@var:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x27
   731  000087                     	ds	1
   732  000088                     _pow$1108:
   733                           	opt stack 0
   734                           
   735                           ; 4 bytes @ 0x28
   736  000088                     	ds	1
   737  000089                     measure_inductance@Lin:
   738                           	opt stack 0
   739                           
   740                           ; 4 bytes @ 0x29
   741  000089                     	ds	3
   742  00008C                     pow@sign:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x2C
   746  00008C                     	ds	1
   747  00008D                     pow@yi:
   748                           	opt stack 0
   749                           
   750                           ; 4 bytes @ 0x2D
   751  00008D                     	ds	4
   752  000091                     format_double@num:
   753                           	opt stack 0
   754                           
   755                           ; 4 bytes @ 0x31
   756  000091                     	ds	4
   757  000095                     _format_double$1092:
   758                           	opt stack 0
   759                           
   760                           ; 4 bytes @ 0x35
   761  000095                     	ds	4
   762  000099                     _format_double$1093:
   763                           	opt stack 0
   764                           
   765                           ; 4 bytes @ 0x39
   766  000099                     	ds	4
   767  00009D                     format_double@weight:
   768                           	opt stack 0
   769                           
   770                           ; 4 bytes @ 0x3D
   771  00009D                     	ds	4
   772  0000A1                     format_double@digit:
   773                           	opt stack 0
   774                           
   775                           ; 2 bytes @ 0x41
   776  0000A1                     	ds	2
   777  0000A3                     format_double@m:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x43
   781  0000A3                     	ds	2
   782  0000A5                     _measure_capacitance$1094:
   783                           	opt stack 0
   784                           
   785                           ; 4 bytes @ 0x45
   786  0000A5                     	ds	4
   787  0000A9                     _measure_capacitance$1095:
   788                           	opt stack 0
   789                           
   790                           ; 4 bytes @ 0x49
