

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001D                     	;# 
   291  001E                     	;# 
   292  001F                     	;# 
   293  0081                     	;# 
   294  0085                     	;# 
   295  0086                     	;# 
   296  0087                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316                           
   317                           	psect	idataCOMMON
   318  0000                     __pidataCOMMON:	
   319                           
   320                           	psect	strings
   321  1800                     __pstrings:	
   322  1800                     stringtab:	
   323  1800                     __stringtab:	
   324  1800                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327  1800                     stringdir:	
   328  1800  3018               	movlw	high stringdir
   329  1801  008A               	movwf	10
   330  1802  0804               	movf	4,w
   331  1803  0A84               	incf	4,f
   332  1804  0782               	addwf	2,f
   333  1805                     __stringbase:	
   334  1805  3400               	retlw	0
   335  1806                     __end_of__stringtab:	
   336  1806                     exp@coeff:	
   337  1806  3400               	retlw	0
   338  1807  3400               	retlw	0
   339  1808  3480               	retlw	128
   340  1809  343F               	retlw	63
   341  180A  3418               	retlw	24
   342  180B  3472               	retlw	114
   343  180C  3431               	retlw	49
   344  180D  343F               	retlw	63
   345  180E  34F0               	retlw	240
   346  180F  34FD               	retlw	253
   347  1810  3475               	retlw	117
   348  1811  343E               	retlw	62
   349  1812  3447               	retlw	71
   350  1813  3458               	retlw	88
   351  1814  3463               	retlw	99
   352  1815  343D               	retlw	61
   353  1816  3458               	retlw	88
   354  1817  3495               	retlw	149
   355  1818  341D               	retlw	29
   356  1819  343C               	retlw	60
   357  181A  3482               	retlw	130
   358  181B  34C4               	retlw	196
   359  181C  34AE               	retlw	174
   360  181D  343A               	retlw	58
   361  181E  34A8               	retlw	168
   362  181F  3478               	retlw	120
   363  1820  3421               	retlw	33
   364  1821  3439               	retlw	57
   365  1822  34EF               	retlw	239
   366  1823  3493               	retlw	147
   367  1824  3480               	retlw	128
   368  1825  3437               	retlw	55
   369  1826  34A0               	retlw	160
   370  1827  3492               	retlw	146
   371  1828  34A7               	retlw	167
   372  1829  3435               	retlw	53
   373  182A  3446               	retlw	70
   374  182B  3456               	retlw	86
   375  182C  3415               	retlw	21
   376  182D  3434               	retlw	52
   377  182E                     __end_ofexp@coeff:	
   378  182E                     log@coeff:	
   379  182E  3400               	retlw	0
   380  182F  3400               	retlw	0
   381  1830  3400               	retlw	0
   382  1831  3400               	retlw	0
   383  1832  34C4               	retlw	196
   384  1833  34FF               	retlw	255
   385  1834  347F               	retlw	127
   386  1835  343F               	retlw	63
   387  1836  3480               	retlw	128
   388  1837  34EF               	retlw	239
   389  1838  34FF               	retlw	255
   390  1839  34BE               	retlw	190
   391  183A  3490               	retlw	144
   392  183B  34E1               	retlw	225
   393  183C  34A9               	retlw	169
   394  183D  343E               	retlw	62
   395  183E  34EC               	retlw	236
   396  183F  3482               	retlw	130
   397  1840  3476               	retlw	118
   398  1841  34BE               	retlw	190
   399  1842  3482               	retlw	130
   400  1843  34AD               	retlw	173
   401  1844  342B               	retlw	43
   402  1845  343E               	retlw	62
   403  1846  340E               	retlw	14
   404  1847  343C               	retlw	60
   405  1848  34C3               	retlw	195
   406  1849  34BD               	retlw	189
   407  184A  3487               	retlw	135
   408  184B  34D1               	retlw	209
   409  184C  3413               	retlw	19
   410  184D  343D               	retlw	61
   411  184E  3441               	retlw	65
   412  184F  3478               	retlw	120
   413  1850  34D3               	retlw	211
   414  1851  34BB               	retlw	187
   415  1852                     __end_oflog@coeff:	
   416  1852                     STR_8:	
   417  1852  340D               	retlw	13
   418  1853  340A               	retlw	10
   419  1854  3443               	retlw	67	;'C'
   420  1855  3443               	retlw	67	;'C'
   421  1856  3461               	retlw	97	;'a'
   422  1857  346C               	retlw	108	;'l'
   423  1858  343D               	retlw	61	;'='
   424  1859  3400               	retlw	0
   425  185A                     STR_1:	
   426  185A  342E               	retlw	46	;'.'
   427  185B  342E               	retlw	46	;'.'
   428  185C  342E               	retlw	46	;'.'
   429  185D  340D               	retlw	13
   430  185E  340A               	retlw	10
   431  185F  3400               	retlw	0
   432  1860                     STR_5:	
   433  1860  340D               	retlw	13
   434  1861  340A               	retlw	10
   435  1862  3446               	retlw	70	;'F'
   436  1863  3431               	retlw	49	;'1'
   437  1864  343D               	retlw	61	;'='
   438  1865  3400               	retlw	0
   439  1866                     STR_6:	
   440  1866  340D               	retlw	13
   441  1867  340A               	retlw	10
   442  1868  3446               	retlw	70	;'F'
   443  1869  3432               	retlw	50	;'2'
   444  186A  343D               	retlw	61	;'='
   445  186B  3400               	retlw	0
   446  186C                     STR_7:	
   447  186C  340D               	retlw	13
   448  186D  340A               	retlw	10
   449  186E  3446               	retlw	70	;'F'
   450  186F  3433               	retlw	51	;'3'
   451  1870  343D               	retlw	61	;'='
   452  1871  3400               	retlw	0
   453  1872                     STR_10:	
   454  1872  3443               	retlw	67	;'C'
   455  1873  3469               	retlw	105	;'i'
   456  1874  346E               	retlw	110	;'n'
   457  1875  343D               	retlw	61	;'='
   458  1876  3400               	retlw	0
   459  1877                     STR_4:	
   460  1877  3476               	retlw	118	;'v'
   461  1878  3461               	retlw	97	;'a'
   462  1879  3472               	retlw	114	;'r'
   463  187A  343D               	retlw	61	;'='
   464  187B  3400               	retlw	0
   465  185D                     
   466                           ; #config settings
   467  0000                     
   468                           	psect	nvBANK3
   469  01DD                     __pnvBANK3:	
   470  01DD                     _CCal:	
   471  01DD                     	ds	4
   472  01E1                     _bres:	
   473  01E1                     	ds	2
   474  01E3                     _msecpart:	
   475  01E3                     	ds	2
   476  0007                     _PORTC	set	7
   477  001A                     _RCREG	set	26
   478  0001                     _TMR0	set	1
   479  0011                     _TMR2	set	17
   480  0019                     _TXREG	set	25
   481  00C4                     _CREN	set	196
   482  005F                     _GIE	set	95
   483  005E                     _PEIE	set	94
   484  003B                     _RC3	set	59
   485  003C                     _RC4	set	60
   486  003F                     _RC7	set	63
   487  0065                     _RCIF	set	101
   488  00C6                     _RX9	set	198
   489  00C7                     _SPEN	set	199
   490  00A5                     _SSPEN	set	165
   491  0090                     _T2CKPS0	set	144
   492  0091                     _T2CKPS1	set	145
   493  005A                     _TMR0IF	set	90
   494  0061                     _TMR2IF	set	97
   495  0092                     _TMR2ON	set	146
   496  0093                     _TOUTPS0	set	147
   497  0094                     _TOUTPS1	set	148
   498  0095                     _TOUTPS2	set	149
   499  0064                     _TXIF	set	100
   500  009C                     _CMCON	set	156
   501  0099                     _SPBRG	set	153
   502  0085                     _TRISA	set	133
   503  0087                     _TRISC	set	135
   504  04C2                     _BRGH	set	1218
   505  04C4                     _SYNC	set	1220
   506  040D                     _T0CS	set	1037
   507  040C                     _T0SE	set	1036
   508  0461                     _TMR2IE	set	1121
   509  0438                     _TRISC0	set	1080
   510  0439                     _TRISC1	set	1081
   511  043A                     _TRISC2	set	1082
   512  043B                     _TRISC3	set	1083
   513  043E                     _TRISC6	set	1086
   514  04C6                     _TX9	set	1222
   515  04C5                     _TXEN	set	1221
   516  0464                     _TXIE	set	1124
   517  040F                     _nRBPU	set	1039
   518                           
   519                           	psect	cinit
   520  0011                     start_initialization:	
   521  0011                     __initialization:	
   522                           
   523                           ; Clear objects allocated to COMMON
   524  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   525  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK1
   528  0013  1683               	bsf	3,5	;RP0=1, select bank1
   529  0014  01E6               	clrf	__pbssBANK1& (0+127)
   530  0015  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   531  0016  01E8               	clrf	(__pbssBANK1+2)& (0+127)
   532  0017  01E9               	clrf	(__pbssBANK1+3)& (0+127)
   533  0018  01EA               	clrf	(__pbssBANK1+4)& (0+127)
   534  0019  01EB               	clrf	(__pbssBANK1+5)& (0+127)
   535  001A  01EC               	clrf	(__pbssBANK1+6)& (0+127)
   536                           
   537                           ; Clear objects allocated to BANK3
   538  001B  1783               	bsf	3,7	;select IRP bank2
   539  001C  30B7               	movlw	low __pbssBANK3
   540  001D  0084               	movwf	4
   541  001E  30DD               	movlw	low (__pbssBANK3+38)
   542  001F  120A  118A  27F2  120A  118A  	fcall	clear_ram0
   543                           
   544                           ; Clear objects allocated to BANK2
   545  0024  3010               	movlw	low __pbssBANK2
   546  0025  0084               	movwf	4
   547  0026  3020               	movlw	low (__pbssBANK2+16)
   548  0027  120A  118A  27F2   	fcall	clear_ram0
   549                           
   550                           ;initializer for _putchar_ptr
   551  002A  3007               	movlw	low (fp__format_putchar-fpbase)
   552  002B  00FA               	movwf	__pdataCOMMON& (0+127)
   553  002C                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  002C                     __end_of__initialization:	
   557  002C  0183               	clrf	3
   558  002D  120A  118A  2F42   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssCOMMON
   561  0078                     __pbssCOMMON:	
   562  0078                     _txiptr:	
   563  0078                     	ds	1
   564  0079                     _txoptr:	
   565  0079                     	ds	1
   566                           
   567                           	psect	dataCOMMON
   568  007A                     __pdataCOMMON:	
   569  007A                     _putchar_ptr:	
   570  007A                     	ds	1
   571                           
   572                           	psect	bssBANK1
   573  00E6                     __pbssBANK1:	
   574  00E6                     _msecs:	
   575  00E6                     	ds	4
   576  00EA                     _rxiptr:	
   577  00EA                     	ds	1
   578  00EB                     _rxoptr:	
   579  00EB                     	ds	1
   580  00EC                     _ser_tmp:	
   581  00EC                     	ds	1
   582                           
   583                           	psect	bssBANK3
   584  01B7                     __pbssBANK3:	
   585  01B7                     _txfifo:	
   586  01B7                     	ds	16
   587  01C7                     _F2:	
   588  01C7                     	ds	4
   589  01CB                     _F3:	
   590  01CB                     	ds	4
   591  01CF                     _seconds:	
   592  01CF                     	ds	4
   593  01D3                     _timer1of:	
   594  01D3                     	ds	4
   595  01D7                     _blink:	
   596  01D7                     	ds	2
   597  01D9                     _F1:	
   598  01D9                     	ds	4
   599                           
   600                           	psect	bssBANK2
   601  0110                     __pbssBANK2:	
   602  0110                     _rxfifo:	
   603  0110                     	ds	16
   604                           
   605                           	psect	clrtext
   606  07F2                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  07F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  07F3                     clrloop0:	
   612  07F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  07F4  0A84               	incf	4,f	;increment pointer
   614  07F5  0604               	xorwf	4,w	;XOR with final address
   615  07F6  1903               	btfsc	3,2	;have we reached the end yet?
   616  07F7  3400               	retlw	0	;all done for this memory range, return
   617  07F8  0604               	xorwf	4,w	;XOR again to restore value
   618  07F9  2FF3               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackBANK3
   621  0190                     __pcstackBANK3:	
   622  0190                     ?_format_double:	
   623  0190                     format_double@num:	
   624                           ; 0 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0190                     	ds	4
   629  0194                     _format_double$805:	
   630                           
   631                           ; 4 bytes @ 0x4
   632  0194                     	ds	4
   633  0198                     _format_double$806:	
   634                           
   635                           ; 4 bytes @ 0x8
   636  0198                     	ds	4
   637  019C                     format_double@weight:	
   638                           
   639                           ; 4 bytes @ 0xC
   640  019C                     	ds	4
   641  01A0                     format_double@digit:	
   642                           
   643                           ; 2 bytes @ 0x10
   644  01A0                     	ds	2
   645  01A2                     format_double@m:	
   646                           
   647                           ; 2 bytes @ 0x12
   648  01A2                     	ds	2
   649  01A4                     _measure_capacitance$807:	
   650                           
   651                           ; 4 bytes @ 0x14
   652  01A4                     	ds	4
   653  01A8                     _measure_capacitance$808:	
   654                           
   655                           ; 4 bytes @ 0x18
   656  01A8                     	ds	4
   657  01AC                     _measure_capacitance$809:	
   658                           
   659                           ; 4 bytes @ 0x1C
   660  01AC                     	ds	4
   661  01B0                     measure_capacitance@unit:	
   662                           
   663                           ; 1 bytes @ 0x20
   664  01B0                     	ds	1
   665  01B1                     measure_capacitance@var:	
   666                           
   667                           ; 2 bytes @ 0x21
   668  01B1                     	ds	2
   669  01B3                     measure_capacitance@Cin:	
   670                           
   671                           ; 4 bytes @ 0x23
   672  01B3                     	ds	4
   673                           
   674                           	psect	cstackBANK1
   675  00A0                     __pcstackBANK1:	
   676  00A0                     ?_ldexp:	
   677  00A0                     log@exponent:	
   678                           ; 4 bytes @ 0x0
   679                           
   680  00A0                     ldexp@value:	
   681                           ; 2 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  00A0                     	ds	2
   686  00A2                     ?_log10:	
   687  00A2                     log10@x:	
   688                           ; 4 bytes @ 0x2
   689                           
   690                           
   691                           ; 4 bytes @ 0x2
   692  00A2                     	ds	2
   693  00A4                     ldexp@newexp:	
   694                           
   695                           ; 2 bytes @ 0x4
   696  00A4                     	ds	2
   697  00A6                     _ldexp$495:	
   698  00A6                     _log10$817:	
   699                           ; 4 bytes @ 0x6
   700                           
   701                           
   702                           ; 4 bytes @ 0x6
   703  00A6                     	ds	4
   704  00AA                     ?___fltol:	
   705  00AA                     ___fltol@f1:	
   706                           ; 4 bytes @ 0xA
   707                           
   708                           
   709                           ; 4 bytes @ 0xA
   710  00AA                     	ds	4
   711  00AE                     ??___fltol:	
   712                           
   713                           ; 0 bytes @ 0xE
   714  00AE                     	ds	4
   715  00B2                     ___fltol@sign1:	
   716                           
   717                           ; 1 bytes @ 0x12
   718  00B2                     	ds	1
   719  00B3                     ___fltol@exp1:	
   720                           
   721                           ; 1 bytes @ 0x13
   722  00B3                     	ds	1
   723  00B4                     ?___altofl:	
   724  00B4                     measure_inductance@numerator:	
   725                           ; 4 bytes @ 0x14
   726                           
   727  00B4                     ___altofl@c:	
   728                           ; 4 bytes @ 0x14
   729                           
   730                           
   731                           ; 4 bytes @ 0x14
   732  00B4                     	ds	4
   733  00B8                     ?_floor:	
   734  00B8                     measure_inductance@denominator:	
   735                           ; 4 bytes @ 0x18
   736                           
   737  00B8                     floor@x:	
   738                           ; 4 bytes @ 0x18
   739                           
   740                           
   741                           ; 4 bytes @ 0x18
   742  00B8                     	ds	4
   743  00BC                     floor@i:	
   744  00BC                     _measure_inductance$810:	
   745                           ; 4 bytes @ 0x1C
   746                           
   747                           
   748                           ; 4 bytes @ 0x1C
   749  00BC                     	ds	4
   750  00C0                     floor@expon:	
   751  00C0                     _measure_inductance$814:	
   752                           ; 2 bytes @ 0x20
   753                           
   754                           
   755                           ; 4 bytes @ 0x20
   756  00C0                     	ds	2
   757  00C2                     ?_exp:	
   758  00C2                     exp@x:	
   759                           ; 4 bytes @ 0x22
   760                           
   761                           
   762                           ; 4 bytes @ 0x22
   763  00C2                     	ds	2
   764  00C4                     _measure_inductance$815:	
   765                           
   766                           ; 4 bytes @ 0x24
   767  00C4                     	ds	2
   768  00C6                     _exp$820:	
   769                           
   770                           ; 4 bytes @ 0x26
   771  00C6                     	ds	2
   772  00C8                     _measure_inductance$816:	
   773                           
   774                           ; 4 bytes @ 0x28
   775  00C8                     	ds	2
   776  00CA                     _exp$589:	
   777                           
   778                           ; 4 bytes @ 0x2A
   779  00CA                     	ds	2
   780  00CC                     measure_inductance@unit:	
   781                           
   782                           ; 1 bytes @ 0x2C
   783  00CC                     	ds	1
   784  00CD                     _measure_inductance$811:	
   785                           
   786                           ; 4 bytes @ 0x2D
   787  00CD                     	ds	1
   788  00CE                     exp@exponent:	
   789                           
   790                           ; 2 bytes @ 0x2E
   791  00CE                     	ds	2
   792  00D0                     exp@sign:	
   793                           
   794                           ; 1 bytes @ 0x30
   795  00D0                     	ds	1
   796  00D1                     ?_pow:	
   797  00D1                     pow@x:	
   798                           ; 4 bytes @ 0x31
   799                           
   800  00D1                     _measure_inductance$812:	
   801                           ; 4 bytes @ 0x31
   802                           
   803                           
   804                           ; 4 bytes @ 0x31
   805  00D1                     	ds	4
   806  00D5                     pow@y:	
   807  00D5                     _measure_inductance$813:	
   808                           ; 4 bytes @ 0x35
   809                           
   810                           
   811                           ; 4 bytes @ 0x35
   812  00D5                     	ds	4
   813  00D9                     measure_inductance@var:	
   814  00D9                     _pow$818:	
   815                           ; 2 bytes @ 0x39
   816                           
   817                           
   818                           ; 4 bytes @ 0x39
   819  00D9                     	ds	2
   820  00DB                     measure_inductance@Lin:	
   821                           
   822                           ; 4 bytes @ 0x3B
   823  00DB                     	ds	2
   824  00DD                     _pow$819:	
   825                           
   826                           ; 4 bytes @ 0x3D
   827  00DD                     	ds	4
   828  00E1                     pow@sign:	
   829                           
   830                           ; 1 bytes @ 0x41
   831  00E1                     	ds	1
   832  00E2                     pow@yi:	
   833                           
   834                           ; 4 bytes @ 0x42
   835  00E2                     	ds	4
   836                           
   837                           	psect	cstackCOMMON
   838  0070                     __pcstackCOMMON:	
   839  0070                     ?_calibrate:	
   840  0070                     ?_measure_capacitance:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0070                     ?_measure_inductance:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0070                     ?_print_unit:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0070                     ?_indicator:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0070                     ?_ser_puts:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  0070                     ?_ser_init:	
   856                           ; 0 bytes @ 0x0
   857                           
   858  0070                     ?_timer2_init:	
   859                           ; 0 bytes @ 0x0
   860                           
   861  0070                     ??_isr:	
   862                           ; 0 bytes @ 0x0
   863                           
   864  0070                     ?_main:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  0070                     ?_isr:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  0070                     print_unit@unit:	
   871                           ; 2 bytes @ 0x0
   872                           
   873  0070                     indicator@indicate:	
   874                           ; 1 bytes @ 0x0
   875                           
   876                           
   877                           ; 1 bytes @ 0x0
   878  0070                     	ds	3
   879  0073                     ??___flpack:	
   880  0073                     ??_print_unit:	
   881                           ; 0 bytes @ 0x3
   882                           
   883  0073                     ?_print_reading:	
   884                           ; 0 bytes @ 0x3
   885                           
   886  0073                     ??_indicator:	
   887                           ; 0 bytes @ 0x3
   888                           
   889  0073                     ??_ser_init:	
   890                           ; 0 bytes @ 0x3
   891                           
   892  0073                     ??_timer2_init:	
   893                           ; 0 bytes @ 0x3
   894                           
   895  0073                     ??___flge:	
   896                           ; 0 bytes @ 0x3
   897                           
   898  0073                     ?_measure_freq:	
   899                           ; 0 bytes @ 0x3
   900                           
   901  0073                     ?___wmul:	
   902                           ; 2 bytes @ 0x3
   903                           
   904  0073                     ?___lwdiv:	
   905                           ; 2 bytes @ 0x3
   906                           
   907  0073                     ?___lwmod:	
   908                           ; 2 bytes @ 0x3
   909                           
   910  0073                     ?_frexp:	
   911                           ; 2 bytes @ 0x3
   912                           
   913  0073                     ?___flneg:	
   914                           ; 4 bytes @ 0x3
   915                           
   916  0073                     print_reading@measurement:	
   917                           ; 4 bytes @ 0x3
   918                           
   919  0073                     ___wmul@multiplier:	
