

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	psect	text32,local,class=CODE,merge=1,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	text39,local,class=CODE,merge=1,delta=2
    60                           	psect	text40,local,class=CODE,merge=1,delta=2
    61                           	psect	text41,local,class=CODE,merge=1,delta=2
    62                           	psect	text42,local,class=CODE,merge=1,delta=2
    63                           	psect	intentry,global,class=CODE,delta=2
    64                           	psect	functab,global,reloc=256,class=CODE,delta=2
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  009F                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  010F                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346                           
   347                           	psect	idataCOMMON
   348  07FA                     __pidataCOMMON:	
   349                           
   350                           ;initializer for _putchar_ptr
   351  07FA  3407               	retlw	low (fp__format_putchar-fpbase)
   352                           
   353                           	psect	idataBANK3
   354  07FB                     __pidataBANK3:	
   355                           
   356                           ;initializer for _ser_brg
   357  07FB  341F               	retlw	31
   358                           
   359                           	psect	strings
   360  1800                     __pstrings:	
   361  1800                     stringtab:	
   362  1800                     __stringtab:	
   363  1800                     stringcode:	
   364                           ;	String table - string pointers are 1 byte each
   365                           
   366  1800                     stringdir:	
   367  1800  3018               	movlw	high stringdir
   368  1801  008A               	movwf	10
   369  1802  0804               	movf	4,w
   370  1803  0A84               	incf	4,f
   371  1804  0782               	addwf	2,f
   372  1805                     __stringbase:	
   373  1805  3400               	retlw	0
   374  1806                     __end_of__stringtab:	
   375  1806                     exp@coeff:	
   376  1806  3400               	retlw	0
   377  1807  3480               	retlw	128
   378  1808  343F               	retlw	63
   379  1809  3472               	retlw	114
   380  180A  3431               	retlw	49
   381  180B  343F               	retlw	63
   382  180C  34FE               	retlw	254
   383  180D  3475               	retlw	117
   384  180E  343E               	retlw	62
   385  180F  3458               	retlw	88
   386  1810  3463               	retlw	99
   387  1811  343D               	retlw	61
   388  1812  3495               	retlw	149
   389  1813  341D               	retlw	29
   390  1814  343C               	retlw	60
   391  1815  34C5               	retlw	197
   392  1816  34AE               	retlw	174
   393  1817  343A               	retlw	58
   394  1818  3479               	retlw	121
   395  1819  3421               	retlw	33
   396  181A  3439               	retlw	57
   397  181B  3494               	retlw	148
   398  181C  3480               	retlw	128
   399  181D  3437               	retlw	55
   400  181E  3493               	retlw	147
   401  181F  34A7               	retlw	167
   402  1820  3435               	retlw	53
   403  1821  3456               	retlw	86
   404  1822  3415               	retlw	21
   405  1823  3434               	retlw	52
   406  1824                     __end_ofexp@coeff:	
   407  1824                     log@coeff:	
   408  1824  3400               	retlw	0
   409  1825  3400               	retlw	0
   410  1826  3400               	retlw	0
   411  1827  3400               	retlw	0
   412  1828  3480               	retlw	128
   413  1829  343F               	retlw	63
   414  182A  34F0               	retlw	240
   415  182B  34FF               	retlw	255
   416  182C  34BE               	retlw	190
   417  182D  34E2               	retlw	226
   418  182E  34A9               	retlw	169
   419  182F  343E               	retlw	62
   420  1830  3483               	retlw	131
   421  1831  3476               	retlw	118
   422  1832  34BE               	retlw	190
   423  1833  34AE               	retlw	174
   424  1834  342B               	retlw	43
   425  1835  343E               	retlw	62
   426  1836  343C               	retlw	60
   427  1837  34C3               	retlw	195
   428  1838  34BD               	retlw	189
   429  1839  34D2               	retlw	210
   430  183A  3413               	retlw	19
   431  183B  343D               	retlw	61
   432  183C  3478               	retlw	120
   433  183D  34D3               	retlw	211
   434  183E  34BB               	retlw	187
   435  183F                     __end_oflog@coeff:	
   436  183F                     STR_8:	
   437  183F  340D               	retlw	13
   438  1840  340A               	retlw	10
   439  1841  3443               	retlw	67	;'C'
   440  1842  3443               	retlw	67	;'C'
   441  1843  3461               	retlw	97	;'a'
   442  1844  346C               	retlw	108	;'l'
   443  1845  343D               	retlw	61	;'='
   444  1846  3400               	retlw	0
   445  1847                     STR_1:	
   446  1847  342E               	retlw	46	;'.'
   447  1848  342E               	retlw	46	;'.'
   448  1849  342E               	retlw	46	;'.'
   449  184A  340D               	retlw	13
   450  184B  340A               	retlw	10
   451  184C  3400               	retlw	0
   452  184D                     STR_5:	
   453  184D  340D               	retlw	13
   454  184E  340A               	retlw	10
   455  184F  3446               	retlw	70	;'F'
   456  1850  3431               	retlw	49	;'1'
   457  1851  343D               	retlw	61	;'='
   458  1852  3400               	retlw	0
   459  1853                     STR_6:	
   460  1853  340D               	retlw	13
   461  1854  340A               	retlw	10
   462  1855  3446               	retlw	70	;'F'
   463  1856  3432               	retlw	50	;'2'
   464  1857  343D               	retlw	61	;'='
   465  1858  3400               	retlw	0
   466  1859                     STR_7:	
   467  1859  340D               	retlw	13
   468  185A  340A               	retlw	10
   469  185B  3446               	retlw	70	;'F'
   470  185C  3433               	retlw	51	;'3'
   471  185D  343D               	retlw	61	;'='
   472  185E  3400               	retlw	0
   473  185F                     STR_10:	
   474  185F  3443               	retlw	67	;'C'
   475  1860  3469               	retlw	105	;'i'
   476  1861  346E               	retlw	110	;'n'
   477  1862  343D               	retlw	61	;'='
   478  1863  3400               	retlw	0
   479  1864                     STR_4:	
   480  1864  3476               	retlw	118	;'v'
   481  1865  3461               	retlw	97	;'a'
   482  1866  3472               	retlw	114	;'r'
   483  1867  343D               	retlw	61	;'='
   484  1868  3400               	retlw	0
   485  184A                     
   486                           	psect	nvBANK3
   487  01DE                     __pnvBANK3:	
   488  01DE                     _CCal:	
   489  01DE                     	ds	3
   490  01E1                     _bres:	
   491  01E1                     	ds	2
   492  01E3                     _msecpart:	
   493  01E3                     	ds	2
   494  001A                     _RCREG	set	26
   495  0001                     _TMR0	set	1
   496  0011                     _TMR2	set	17
   497  0019                     _TXREG	set	25
   498  00C4                     _CREN	set	196
   499  005F                     _GIE	set	95
   500  00C1                     _OERR	set	193
   501  005E                     _PEIE	set	94
   502  003B                     _RC3	set	59
   503  003C                     _RC4	set	60
   504  003D                     _RC5	set	61
   505  003F                     _RC7	set	63
   506  0065                     _RCIF	set	101
   507  00C6                     _RX9	set	198
   508  00C7                     _SPEN	set	199
   509  00A5                     _SSPEN	set	165
   510  0090                     _T2CKPS0	set	144
   511  0091                     _T2CKPS1	set	145
   512  005A                     _TMR0IF	set	90
   513  0061                     _TMR2IF	set	97
   514  0092                     _TMR2ON	set	146
   515  0093                     _TOUTPS0	set	147
   516  0094                     _TOUTPS1	set	148
   517  0095                     _TOUTPS2	set	149
   518  0064                     _TXIF	set	100
   519  009C                     _CMCON	set	156
   520  0099                     _SPBRG	set	153
   521  0085                     _TRISA	set	133
   522  0087                     _TRISC	set	135
   523  04C2                     _BRGH	set	1218
   524  04C4                     _SYNC	set	1220
   525  040D                     _T0CS	set	1037
   526  040C                     _T0SE	set	1036
   527  0461                     _TMR2IE	set	1121
   528  0438                     _TRISC0	set	1080
   529  0439                     _TRISC1	set	1081
   530  043A                     _TRISC2	set	1082
   531  043B                     _TRISC3	set	1083
   532  043C                     _TRISC4	set	1084
   533  043D                     _TRISC5	set	1085
   534  043E                     _TRISC6	set	1086
   535  04C6                     _TX9	set	1222
   536  04C5                     _TXEN	set	1221
   537  0464                     _TXIE	set	1124
   538  040F                     _nRBPU	set	1039
   539                           
   540                           	psect	cinit
   541  0015                     start_initialization:	
   542                           ; #config settings
   543                           
   544  0015                     __initialization:	
   545                           
   546                           ; Clear objects allocated to COMMON
   547  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   548  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   549  0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   550  0018  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   551                           
   552                           ; Clear objects allocated to BANK1
   553  0019  1683               	bsf	3,5	;RP0=1, select bank1
   554  001A  1303               	bcf	3,6	;RP1=0, select bank1
   555  001B  01E2               	clrf	__pbssBANK1& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK3
   558  001C  1783               	bsf	3,7	;select IRP bank2
   559  001D  3090               	movlw	low __pbssBANK3
   560  001E  0084               	movwf	4
   561  001F  30CE               	movlw	low (__pbssBANK3+62)
   562  0020  160A  158A  235C  120A  118A  	fcall	clear_ram0
   563                           
   564                           ; Initialize objects allocated to BANK3
   565  0025  1683               	bsf	3,5	;RP0=1, select bank3
   566  0026  1703               	bsf	3,6	;RP1=1, select bank3
   567  0027  120A  118A  27FB  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   568  002C  00E5               	movwf	__pdataBANK3& (0+127)
   569                           
   570                           ; Initialize objects allocated to COMMON
   571  002D  120A  118A  27FA   	fcall	__pidataCOMMON	;fetch initializer
   572  0030  00F9               	movwf	__pdataCOMMON& (0+127)
   573  0031                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  0031                     __end_of__initialization:	
   577  0031  0183               	clrf	3
   578  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssCOMMON
   581  0075                     __pbssCOMMON:	
   582  0075                     _rxiptr:	
   583  0075                     	ds	1
   584  0076                     _rxoptr:	
   585  0076                     	ds	1
   586  0077                     _txiptr:	
   587  0077                     	ds	1
   588  0078                     _txoptr:	
   589  0078                     	ds	1
   590                           
   591                           	psect	dataCOMMON
   592  0079                     __pdataCOMMON:	
   593  0079                     _putchar_ptr:	
   594  0079                     	ds	1
   595                           
   596                           	psect	bssBANK1
   597  00E2                     __pbssBANK1:	
   598  00E2                     _ser_tmp:	
   599  00E2                     	ds	1
   600                           
   601                           	psect	bssBANK3
   602  0190                     __pbssBANK3:	
   603  0190                     _rxfifo:	
   604  0190                     	ds	16
   605  01A0                     _txfifo:	
   606  01A0                     	ds	16
   607  01B0                     _msecs:	
   608  01B0                     	ds	4
   609  01B4                     _seconds:	
   610  01B4                     	ds	4
   611  01B8                     _timer1of:	
   612  01B8                     	ds	4
   613  01BC                     testloop@prev_s:	
   614  01BC                     	ds	4
   615  01C0                     _F2:	
   616  01C0                     	ds	3
   617  01C3                     _F3:	
   618  01C3                     	ds	3
   619  01C6                     _blink:	
   620  01C6                     	ds	2
   621  01C8                     _errno:	
   622  01C8                     	ds	2
   623  01CA                     testloop@led:	
   624  01CA                     	ds	1
   625  01CB                     _F1:	
   626  01CB                     	ds	3
   627                           
   628                           	psect	dataBANK3
   629  01E5                     __pdataBANK3:	
   630  01E5                     _ser_brg:	
   631  01E5                     	ds	1
   632                           
   633                           	psect	clrtext
   634  1B5C                     clear_ram0:	
   635                           ;	Called with FSR containing the base address, and
   636                           ;	W with the last address+1
   637                           
   638  1B5C  0064               	clrwdt	;clear the watchdog before getting into this loop
   639  1B5D                     clrloop0:	
   640  1B5D  0180               	clrf	0	;clear RAM location pointed to by FSR
   641  1B5E  0A84               	incf	4,f	;increment pointer
   642  1B5F  0604               	xorwf	4,w	;XOR with final address
   643  1B60  1903               	btfsc	3,2	;have we reached the end yet?
   644  1B61  3400               	retlw	0	;all done for this memory range, return
   645  1B62  0604               	xorwf	4,w	;XOR again to restore value
   646  1B63  2B5D               	goto	clrloop0	;do the next byte
   647                           
   648                           	psect	cstackBANK3
   649  01CE                     __pcstackBANK3:	
   650  01CE                     _format_double$831:	
   651                           
   652                           ; 3 bytes @ 0x0
   653  01CE                     	ds	3
   654  01D1                     _format_double$832:	
   655                           
   656                           ; 3 bytes @ 0x3
   657  01D1                     	ds	3
   658  01D4                     _format_double$310:	
   659                           
   660                           ; 3 bytes @ 0x6
   661  01D4                     	ds	3
   662  01D7                     format_double@weight:	
   663                           
   664                           ; 3 bytes @ 0x9
   665  01D7                     	ds	3
   666  01DA                     format_double@digit:	
   667                           
   668                           ; 2 bytes @ 0xC
   669  01DA                     	ds	2
   670  01DC                     format_double@m:	
   671                           
   672                           ; 2 bytes @ 0xE
   673  01DC                     	ds	2
   674                           
   675                           	psect	cstackBANK2
   676  0110                     __pcstackBANK2:	
   677  0110                     _measure_capacitance$819:	
   678                           
   679                           ; 3 bytes @ 0x0
   680  0110                     	ds	3
   681  0113                     _measure_capacitance$820:	
   682                           
   683                           ; 3 bytes @ 0x3
   684  0113                     	ds	3
   685  0116                     _measure_capacitance$821:	
   686                           
   687                           ; 3 bytes @ 0x6
   688  0116                     	ds	3
   689  0119                     measure_capacitance@unit:	
   690                           
   691                           ; 1 bytes @ 0x9
   692  0119                     	ds	1
   693  011A                     measure_capacitance@var:	
   694                           
   695                           ; 2 bytes @ 0xA
   696  011A                     	ds	2
   697  011C                     measure_capacitance@Cin:	
   698                           
   699                           ; 3 bytes @ 0xC
   700  011C                     	ds	3
   701                           
   702                           	psect	cstackBANK1
   703  00A0                     __pcstackBANK1:	
   704  00A0                     ?___fttol:	
   705  00A0                     ___fttol@f1:	
   706                           ; 4 bytes @ 0x0
   707                           
   708                           
   709                           ; 3 bytes @ 0x0
   710  00A0                     	ds	4
   711  00A4                     ??___fttol:	
   712                           
   713                           ; 0 bytes @ 0x4
   714  00A4                     	ds	4
   715  00A8                     ___fttol@sign1:	
   716                           
   717                           ; 1 bytes @ 0x8
   718  00A8                     	ds	1
   719  00A9                     ___fttol@lval:	
   720                           
   721                           ; 4 bytes @ 0x9
   722  00A9                     	ds	4
   723  00AD                     ___fttol@exp1:	
   724                           
   725                           ; 1 bytes @ 0xD
   726  00AD                     	ds	1
   727  00AE                     ?___altoft:	
   728  00AE                     measure_inductance@numerator:	
   729                           ; 3 bytes @ 0xE
   730                           
   731  00AE                     ___altoft@c:	
   732                           ; 3 bytes @ 0xE
   733                           
   734                           
   735                           ; 4 bytes @ 0xE
   736  00AE                     	ds	3
   737  00B1                     measure_inductance@denominator:	
   738                           
   739                           ; 3 bytes @ 0x11
   740  00B1                     	ds	1
   741  00B2                     ___altoft@exp:	
   742                           
   743                           ; 1 bytes @ 0x12
   744  00B2                     	ds	1
   745  00B3                     ___altoft@sign:	
   746                           
   747                           ; 1 bytes @ 0x13
   748  00B3                     	ds	1
   749  00B4                     ?_floor:	
   750  00B4                     floor@x:	
   751                           ; 3 bytes @ 0x14
   752                           
   753  00B4                     _measure_inductance$822:	
   754                           ; 3 bytes @ 0x14
   755                           
   756                           
   757                           ; 3 bytes @ 0x14
   758  00B4                     	ds	3
   759  00B7                     ??_floor:	
   760  00B7                     _measure_inductance$826:	
   761                           ; 0 bytes @ 0x17
   762                           
   763                           
   764                           ; 3 bytes @ 0x17
   765  00B7                     	ds	1
   766  00B8                     floor@i:	
   767                           
   768                           ; 3 bytes @ 0x18
   769  00B8                     	ds	2
   770  00BA                     _measure_inductance$827:	
   771                           
   772                           ; 3 bytes @ 0x1A
   773  00BA                     	ds	1
   774  00BB                     floor@expon:	
   775                           
   776                           ; 2 bytes @ 0x1B
   777  00BB                     	ds	2
   778  00BD                     ?_exp:	
   779  00BD                     exp@x:	
   780                           ; 3 bytes @ 0x1D
   781                           
   782  00BD                     _measure_inductance$828:	
   783                           ; 3 bytes @ 0x1D
   784                           
   785                           
   786                           ; 3 bytes @ 0x1D
   787  00BD                     	ds	3
   788  00C0                     ??_exp:	
   789  00C0                     measure_inductance@unit:	
   790                           ; 0 bytes @ 0x20
   791                           
   792                           
   793                           ; 1 bytes @ 0x20
   794  00C0                     	ds	1
   795  00C1                     _measure_inductance$823:	
   796  00C1                     _exp$836:	
   797                           ; 3 bytes @ 0x21
   798                           
   799                           
   800                           ; 3 bytes @ 0x21
   801  00C1                     	ds	3
   802  00C4                     _exp$625:	
   803  00C4                     _measure_inductance$824:	
   804                           ; 3 bytes @ 0x24
   805                           
   806                           
   807                           ; 3 bytes @ 0x24
   808  00C4                     	ds	3
   809  00C7                     exp@exponent:	
   810  00C7                     _measure_inductance$825:	
   811                           ; 2 bytes @ 0x27
   812                           
   813                           
   814                           ; 3 bytes @ 0x27
   815  00C7                     	ds	2
   816  00C9                     exp@sign:	
   817                           
   818                           ; 1 bytes @ 0x29
   819  00C9                     	ds	1
   820  00CA                     ?_pow:	
   821  00CA                     measure_inductance@var:	
   822                           ; 3 bytes @ 0x2A
   823                           
   824  00CA                     pow@x:	
   825                           ; 2 bytes @ 0x2A
   826                           
   827                           
   828                           ; 3 bytes @ 0x2A
   829  00CA                     	ds	2
   830  00CC                     measure_inductance@Lin:	
   831                           
   832                           ; 3 bytes @ 0x2C
   833  00CC                     	ds	1
   834  00CD                     pow@y:	
   835                           
   836                           ; 3 bytes @ 0x2D
   837  00CD                     	ds	3
   838  00D0                     ??_pow:	
   839                           
   840                           ; 0 bytes @ 0x30
   841  00D0                     	ds	1
   842  00D1                     _pow$834:	
   843                           
   844                           ; 3 bytes @ 0x31
   845  00D1                     	ds	3
   846  00D4                     _pow$835:	
   847                           
   848                           ; 3 bytes @ 0x34
   849  00D4                     	ds	3
   850  00D7                     pow@sign:	
   851                           
   852                           ; 1 bytes @ 0x37
   853  00D7                     	ds	1
   854  00D8                     pow@yi:	
   855                           
   856                           ; 4 bytes @ 0x38
   857  00D8                     	ds	4
   858  00DC                     ?_format_double:	
   859  00DC                     format_double@num:	
   860                           ; 0 bytes @ 0x3C
   861                           
   862                           
   863                           ; 3 bytes @ 0x3C
   864  00DC                     	ds	3
   865  00DF                     ??_format_double:	
   866                           
   867                           ; 0 bytes @ 0x3F
   868  00DF                     	ds	1
   869  00E0                     ??_measure_capacitance:	
   870                           
   871                           ; 0 bytes @ 0x40
   872  00E0                     	ds	1
   873  00E1                     ??_main:	
   874                           
   875                           ; 0 bytes @ 0x41
   876  00E1                     	ds	1
   877                           
   878                           	psect	cstackCOMMON
   879  0070                     __pcstackCOMMON:	
   880  0070                     ?_timer2_init:	
   881  0070                     ?_ser_init:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0070                     ?_calibrate:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0070                     ?_ser_puts:	
