

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
   281                           ;LC-meter.c: 116: bres = msecpart = msecs = seco
                                 nds = 0;
   282  000000' 0E00               	movlw	low(0)
   283  000002' 6E1F               	movwf	((c:31)),c	;volatile
   284  000004' 0E00               	movlw	high(0)
   285  000006' 6E20               	movwf	((c:31+1)),c	;volatile
   286  000008' 0E00               	movlw	low highword(0)
   287  00000A' 6E21               	movwf	((c:31+2)),c	;volatile
   288  00000C' 0E00               	movlw	high highword(0)
   289  00000E' 6E22               	movwf	((c:31+3)),c	;volatile
   290  000010' C01F F010          	movff	(c:31),(c:16)	;volatile
   291  000014' C020 F011          	movff	(c:31+1),(c:16+1)	;volatile
   292  000018' C021 F012          	movff	(c:31+2),(c:16+2)	;volatile
   293  00001C' C022 F013          	movff	(c:31+3),(c:16+3)	;volatile
   294  000020' C010 F003          	movff	(c:16),(c:3)	;volatile
   295  000024' C011 F004          	movff	(c:16+1),(c:3+1)	;volatile
   296  000028' C003 F005          	movff	(c:3),(c:5)	;volatile
   297  00002C' C004 F006          	movff	(c:3+1),(c:5+1)	;volatile
   298                           	line	118
   299                           ;LC-meter.c: 118: CCal = 1000;
   300  000030' 0E00               	movlw	low(float24(1000.0000000000000))
   301  000032' 6E00               	movwf	((c:0)),c
   302  000034' 0E7A               	movlw	high(float24(1000.0000000000000))
   303  000036' 6E01               	movwf	((c:0+1)),c
   304  000038' 0E44               	movlw	low highword(float24(1000.0000000000000))
   305  00003A' 6E02               	movwf	((c:0+2)),c
   306                           
   307                           	line	127
   308                           ;LC-meter.c: 127: TRISA = 0b11001111;
   309  00003C' 0ECF               	movlw	low(0CFh)
   310  00003E' 6E92               	movwf	((c:3986)),c	;volatile
   311                           	line	129
   312                           ;LC-meter.c: 129: T0CS = 1;
   313  000040' 8AD5               	bsf	c:(32429/8),(32429)&7	;volatile
   314                           	line	130
   315                           ;LC-meter.c: 130: T0SE = 1;
   316  000042' 88D5               	bsf	c:(32428/8),(32428)&7	;volatile
   317                           	line	139
   318                           ;LC-meter.c: 139: RBPU = 1;
   319  000044' 8EF1               	bsf	c:(32655/8),(32655)&7	;volatile
   320                           	line	144
   321                           ;LC-meter.c: 144: TRISC3 = 0;
   322  000046' 9694               	bcf	c:(31907/8),(31907)&7	;volatile
   323                           	line	145
   324                           ;LC-meter.c: 145: RC3 = ((1) == 0);
   325  000048' 9682               	bcf	c:(31763/8),(31763)&7	;volatile
   326                           	line	147
   327                           ;LC-meter.c: 147: SSPEN = 0;
   328  00004A' 9AC6               	bcf	c:(32309/8),(32309)&7	;volatile
   329                           	line	152
   330                           ;LC-meter.c: 152: timer2_init(0b000 | TIMER2_FLA
                                 GS_INTR);
   331  00004C' C016 F000'         	movff	(c:22),(?_timer2_init)
   332  000050' C017 F001'         	movff	(c:22+1),(?_timer2_init+1)
   333  000054' EC00' F000'        	call	_timer2_init	;wreg free
   334                           	line	157
   335                           ;LC-meter.c: 157: TRISC1 = 0;
   336  000058' 9294               	bcf	c:(31905/8),(31905)&7	;volatile
   337                           	line	160
   338                           ;LC-meter.c: 160: TRISC3 = 0;
   339  00005A' 9694               	bcf	c:(31907/8),(31907)&7	;volatile
   340                           	line	162
   341                           ;LC-meter.c: 162: TRISC0 = 1;
   342  00005C' 8094               	bsf	c:(31904/8),(31904)&7	;volatile
   343                           	line	163
   344                           ;LC-meter.c: 163: TRISC2 = 1;
   345  00005E' 8494               	bsf	c:(31906/8),(31906)&7	;volatile
   346                           	line	173
   347                           ;LC-meter.c: 173: TRISC |= (1 << 4);
   348  000060' 8894               	bsf	(0+(4/8)+(c:3988)),c,(4)&7	;volatile
   349                           	line	174
   350                           ;LC-meter.c: 174: TRISC &= ~(1 << 5);
   351  000062' 9A94               	bcf	(0+(5/8)+(c:3988)),c,(5)&7	;volatile
   352                           	line	176
   353                           ;LC-meter.c: 176: PORTC &= ~(1 << 5);
   354  000064' 9A82               	bcf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
   355                           	line	177
   356                           ;LC-meter.c: 177: delay10ms(50);
   357  000066' 0E32               	movlw	low(032h)
   358  000068' 0101               	movlb	1	; () banked
   359  00006A' 0101               	movlb	1	; () banked
   360  00006C' 6F00'              	movwf	((?_delay10ms))&0ffh
   361  00006E' 0E00               	movlw	high(032h)
   362  000070' 0101               	movlb	1	; () banked
   363  000072' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   364  000074' EC00' F000'        	call	_delay10ms	;wreg free
   365                           	line	178
   366                           ;LC-meter.c: 178: PORTC |= (1 << 5);
   367  000078' 8A82               	bsf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
   368                           	line	179
   369                           ;LC-meter.c: 179: delay10ms(50);
   370  00007A' 0E32               	movlw	low(032h)
   371  00007C' 0101               	movlb	1	; () banked
   372  00007E' 0101               	movlb	1	; () banked
   373  000080' 6F00'              	movwf	((?_delay10ms))&0ffh
   374  000082' 0E00               	movlw	high(032h)
   375  000084' 0101               	movlb	1	; () banked
   376  000086' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   377  000088' EC00' F000'        	call	_delay10ms	;wreg free
   378                           	line	180
   379                           ;LC-meter.c: 180: PORTC &= ~(1 << 5);
   380  00008C' 9A82               	bcf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
   381                           	line	181
   382                           ;LC-meter.c: 181: delay10ms(50);
   383  00008E' 0E32               	movlw	low(032h)
   384  000090' 0101               	movlb	1	; () banked
   385  000092' 0101               	movlb	1	; () banked
   386  000094' 6F00'              	movwf	((?_delay10ms))&0ffh
   387  000096' 0E00               	movlw	high(032h)
   388  000098' 0101               	movlb	1	; () banked
   389  00009A' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   390  00009C' EC00' F000'        	call	_delay10ms	;wreg free
   391                           	line	182
   392                           ;LC-meter.c: 182: PORTC |= (1 << 5);
   393  0000A0' 8A82               	bsf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
   394                           	line	183
   395                           ;LC-meter.c: 183: delay10ms(50);
   396  0000A2' 0E32               	movlw	low(032h)
   397  0000A4' 0101               	movlb	1	; () banked
   398  0000A6' 0101               	movlb	1	; () banked
   399  0000A8' 6F00'              	movwf	((?_delay10ms))&0ffh
   400  0000AA' 0E00               	movlw	high(032h)
   401  0000AC' 0101               	movlb	1	; () banked
   402  0000AE' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   403  0000B0' EC00' F000'        	call	_delay10ms	;wreg free
   404                           	line	184
   405                           ;LC-meter.c: 184: PORTC &= ~(1 << 5);
   406  0000B4' 9A82               	bcf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
   407                           	line	192
   408                           ;LC-meter.c: 192: TRISC &= ~0b01000000;
   409  0000B6' 9C94               	bcf	(0+(6/8)+(c:3988)),c,(6)&7	;volatile
   410                           	line	194
   411                           ;LC-meter.c: 194: PEIE = 1;
   412  0000B8' 8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   413                           	line	195
   414                           ;LC-meter.c: 195: GIE = 1;
   415  0000BA' 8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   416                           	line	214
   417                           ;LC-meter.c: 214: delay10ms(200);
   418  0000BC' 0EC8               	movlw	low(0C8h)
   419  0000BE' 0101               	movlb	1	; () banked
   420  0000C0' 0101               	movlb	1	; () banked
   421  0000C2' 6F00'              	movwf	((?_delay10ms))&0ffh
   422  0000C4' 0E00               	movlw	high(0C8h)
   423  0000C6' 0101               	movlb	1	; () banked
   424  0000C8' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   425  0000CA' EC00' F000'        	call	_delay10ms	;wreg free
   426                           	line	217
   427                           ;LC-meter.c: 217: calibrate();
   428  0000CE' EC00' F000'        	call	_calibrate	;wreg free
   429+                          	line	228
   430+                          ;LC-meter.c: 228: for(;;) {
   431+                          	
   432+ 0000D2'                    l575:		; BSR set to: ?
   433+                          
   434+                          	line	230
   435+                          ;LC-meter.c: 230: ser_puts("...\r\n");
   436+ 0000D2' 0E00'              	movlw	low(STR_1)
   437  0000D4' 0101               	movlb	1	; () banked
   438  0000D6' 0101               	movlb	1	; () banked
   439  0000D8' 6F00'              	movwf	((?_ser_puts))&0ffh
   440  0000DA' 0E00'              	movlw	high(STR_1)
   441  0000DC' 0101               	movlb	1	; () banked
   442  0000DE' 6F00'              	movwf	((?_ser_puts+1))&0ffh
   443  0000E0' EC00' F000'        	call	_ser_puts	;wreg free
   444                           	line	231
   445                           ;LC-meter.c: 231: if(RC4)
   446  0000E4' A882               	btfss	c:(31764/8),(31764)&7	;volatile
   447  0000E6' EF00' F000'        	goto	u2121
   448  0000EA' EF00' F000'        	goto	u2120
   449  0000EE'                    u2121:
   450  0000EE' EF00' F000'        	goto	l578
   451  0000F2'                    u2120:
   452                           	line	232
   453                           ;LC-meter.c: 232: measure_capacitance();
   454  0000F2' EC00' F000'        	call	_measure_capacitance	;wreg free
   455  0000F6' EF00' F000'        	goto	l579
   456                           	line	233
   457                           	
   458  0000FA'                    l578:		; BSR set to: ?
   459                           
   460                           	line	234
   461                           ;LC-meter.c: 233: else
   462                           ;LC-meter.c: 234: measure_inductance();
   463  0000FA' EC00' F000'        	call	_measure_inductance	;wreg free
   464                           	
   465  0000FE'                    l579:		; BSR set to: ?
   466                           
   467                           	line	236
   468                           ;LC-meter.c: 236: indicator(1);
   469  0000FE' 0101               	movlb	1	; () banked
   470  000100' 6F00'              	movwf	(??_main+0+0)&0ffh
   471  000102' 0E01               	movlw	low(01h)
   472  000104' 0101               	movlb	1	; () banked
   473  000106' 0101               	movlb	1	; () banked
   474  000108' 6F00'              	movwf	((?_indicator))&0ffh
   475  00010A' 0101               	movlb	1	; () banked
   476  00010C' 5100'              	movf	(??_main+0+0)&0ffh,w
   477  00010E' EC00' F000'        	call	_indicator	;wreg free
   478                           	line	237
   479                           ;LC-meter.c: 237: delay10ms(30);
   480  000112' 0E1E               	movlw	low(01Eh)
   481  000114' 0101               	movlb	1	; () banked
   482  000116' 0101               	movlb	1	; () banked
   483  000118' 6F00'              	movwf	((?_delay10ms))&0ffh
   484  00011A' 0E00               	movlw	high(01Eh)
   485  00011C' 0101               	movlb	1	; () banked
   486  00011E' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   487  000120' EC00' F000'        	call	_delay10ms	;wreg free
   488                           	line	238
   489                           ;LC-meter.c: 238: indicator(0);
   490  000124' 0101               	movlb	1	; () banked
   491  000126' 6F00'              	movwf	(??_main+0+0)&0ffh
   492  000128' 0E00               	movlw	low(0)
   493  00012A' 0101               	movlb	1	; () banked
   494  00012C' 0101               	movlb	1	; () banked
   495  00012E' 6F00'              	movwf	((?_indicator))&0ffh
   496  000130' 0101               	movlb	1	; () banked
   497  000132' 5100'              	movf	(??_main+0+0)&0ffh,w
   498  000134' EC00' F000'        	call	_indicator	;wreg free
   499                           	line	239
   500                           ;LC-meter.c: 239: delay10ms(20);
   501  000138' 0E14               	movlw	low(014h)
   502  00013A' 0101               	movlb	1	; () banked
   503  00013C' 0101               	movlb	1	; () banked
   504  00013E' 6F00'              	movwf	((?_delay10ms))&0ffh
   505  000140' 0E00               	movlw	high(014h)
   506  000142' 0101               	movlb	1	; () banked
   507  000144' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   508  000146' EC00' F000'        	call	_delay10ms	;wreg free
   509                           	line	240
   510                           ;LC-meter.c: 240: }
   511  00014A' EF00' F000'        	goto	l575
   512                           	global	start
   513  00014E' EF00' F000'        	goto	start
   514                           	opt stack 0
   515                           GLOBAL __end_of_main
   516  000152'                    	__end_of_main:
   517                           	FNSIZE	_main,1,0
   518                           ; =============== function _main ends ==========
                                 ==
   519                           
   520                                   psect   text1,class=CODE,space=0,reloc=2
   521                           	line	241
   522                           
   523                           	opt lm
   524                           	signat	_main,88
   525                           	global	_measure_capacitance
   526                           	global	??_measure_capacitance
   527                           	global	?_measure_capacitance
   528                           
   529                           ; *************** function _measure_capacitance 
                                 *****************
   530                           ; Defined at:
   531                           ;		line 391 in file "../../../src/LC-meter.c"
   532                           ; Parameters:
   533                           ;		None
   534                           ; Auto variables:
   535                           ;		unit        	       	type: unsigned char 
   536                           ;		var         	       	type: unsigned short 
   537                           ;		Cin         	       	type: unsigned short 
   538                           ; Return value:
   539                           ;		type: void 
   540                           ;		size: 0
   541                           ; Registers used:
   542                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
   543                           ; Tracked objects:
   544                           ;		On entry : 0/0
   545                           ;		On exit  : 0/0
   546                           ;		Unchanged: 0/0
   547                           ; Data sizes:
   548                           ;		Autos:    9
   549                           ;		Params:   0
   550                           ;		Temp:     1
   551                           ;		Total:   10
   552                           ; This function calls:
   553                           ;		_measure_freq
   554                           ;		___lwtoft
   555                           ;		___ftge
   556                           ;		___ftmul
   557                           ;		___ftsub
   558                           ;		___ftdiv
   559                           ;		___fttol
   560                           ;		_print_reading
   561                           ;		_print_unit
   562                           ; This function is called by:
   563                           ;		_main
   564                           ; This function uses a non-reentrant model
   565                           ; 
   566                           	file	"../../../src/LC-meter.c"
   567                           	line	391
   568  000000                     	__size_of_measure_capacitance	equ	__end_of_meas
                                 ure_capacitance-_measure_capacitance
   569                           ;LC-meter.c: 390: void
   570                           ;LC-meter.c: 391: measure_capacitance() {
   571                           	
   572  000000'                    _measure_capacitance:		; BSR set to: ?
   573                           
   574                           	opt stack 29
   575                           	line	402
   576                           ;LC-meter.c: 392: unsigned char unit;
   577                           ;LC-meter.c: 393: unsigned short int var;
   578                           ;LC-meter.c: 395: double Cin;
   579                           ;LC-meter.c: 402: var = measure_freq();
   580  000000' EC00' F000'        	call	_measure_freq	;wreg free
   581  000004' C000' F004'        	movff	0+?_measure_freq,(measure_capacitance@var
                                 )
   582  000008' C001' F005'        	movff	1+?_measure_freq,(measure_capacitance@var
                                 +1)
   583                           	line	404
   584                           ;LC-meter.c: 404: F3 = (double)var;
   585  00000C' C004' F000'        	movff	(measure_capacitance@var),(?___lwtoft)
   586  000010' C005' F001'        	movff	(measure_capacitance@var+1),(?___lwtoft+1
                                 )
   587  000014' EC00' F000'        	call	___lwtoft	;wreg free
   588  000018' C000' F00A         	movff	0+?___lwtoft,(c:10)
   589  00001C' C001' F00B         	movff	1+?___lwtoft,(c:10+1)
   590  000020' C002' F00C         	movff	2+?___lwtoft,(c:10+2)
   591                           	line	427
   592                           ;LC-meter.c: 427: putchar_ptr = &output_putch;
   593  000024' 0100               	movlb	0	; () banked
   594  000026' 0E00'              	movlw	low(_output_putch)
   595  000028' 6E25               	movwf	((c:37)),c
   596  00002A' 0100               	movlb	0	; () banked
   597  00002C' 0E00'              	movlw	high(_output_putch)
   598  00002E' 6E26               	movwf	((c:37+1)),c
   599                           	line	429
   600                           ;LC-meter.c: 429: if(F3 > F1)
   601  000030' C00A F003'         	movff	(c:10),0+(?___ftge+03h)
   602  000034' C00B F004'         	movff	(c:10+1),1+(?___ftge+03h)
   603  000038' C00C F005'         	movff	(c:10+2),2+(?___ftge+03h)
   604  00003C' C007 F000'         	movff	(c:7),(?___ftge)
   605  000040' C008 F001'         	movff	(c:7+1),(?___ftge+1)
   606  000044' C009 F002'         	movff	(c:7+2),(?___ftge+2)
   607  000048' EC00' F000'        	call	___ftge	;wreg free
   608  00004C' B0D8               	btfsc	status,0
   609  00004E' EF00' F000'        	goto	u2081
   610  000052' EF00' F000'        	goto	u2080
   611  000056'                    u2081:
   612  000056' EF00' F000'        	goto	l591
   613  00005A'                    u2080:
   614                           	line	430
