

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
  3040  0436' 1283               	bcf	3,5	;RP0=0, select bank0
  3041  0437' 1303               	bcf	3,6	;RP1=0, select bank0
  3042  0438' 00A2'              	movwf	___flmul@f2
  3043  0439' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3044  043E' 1283               	bcf	3,5	;RP0=0, select bank0
  3045  043F' 1303               	bcf	3,6	;RP1=0, select bank0
  3046  0440' 0821'              	movf	?___flmul+3,w
  3047  0441' 1683               	bsf	3,5	;RP0=1, select bank1
  3048  0442' 1303               	bcf	3,6	;RP1=0, select bank1
  3049  0443' 0080'              	movwf	(_measure_inductance$819+3)^(0+128)
  3050  0444' 1283               	bcf	3,5	;RP0=0, select bank0
  3051  0445' 1303               	bcf	3,6	;RP1=0, select bank0
  3052  0446' 0820'              	movf	?___flmul+2,w
  3053  0447' 1683               	bsf	3,5	;RP0=1, select bank1
  3054  0448' 1303               	bcf	3,6	;RP1=0, select bank1
  3055  0449' 0080'              	movwf	(_measure_inductance$819+2)^(0+128)
  3056  044A' 1283               	bcf	3,5	;RP0=0, select bank0
  3057  044B' 1303               	bcf	3,6	;RP1=0, select bank0
  3058  044C' 081F'              	movf	?___flmul+1,w
  3059  044D' 1683               	bsf	3,5	;RP0=1, select bank1
  3060  044E' 1303               	bcf	3,6	;RP1=0, select bank1
  3061  044F' 0080'              	movwf	(_measure_inductance$819+1)^(0+128)
  3062  0450' 1283               	bcf	3,5	;RP0=0, select bank0
  3063  0451' 1303               	bcf	3,6	;RP1=0, select bank0
  3064  0452' 081E'              	movf	?___flmul,w
  3065  0453' 1683               	bsf	3,5	;RP0=1, select bank1
  3066  0454' 1303               	bcf	3,6	;RP1=0, select bank1
  3067  0455' 0080'              	movwf	_measure_inductance$819^(0+128)
  3068                           
  3069                           ;LC-meter.c: 488: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  3070  0456' 3042               	movlw	66
  3071  0457' 1283               	bcf	3,5	;RP0=0, select bank0
  3072  0458' 1303               	bcf	3,6	;RP1=0, select bank0
  3073  0459' 00A1'              	movwf	___flmul@f1+3
  3074  045A' 301D               	movlw	29
  3075  045B' 00A0'              	movwf	___flmul@f1+2
  3076  045C' 30E9               	movlw	233
  3077  045D' 009F'              	movwf	___flmul@f1+1
  3078  045E' 30E6               	movlw	230
  3079  045F' 009E'              	movwf	___flmul@f1
  3080  0460' 1683               	bsf	3,5	;RP0=1, select bank1
  3081  0461' 1303               	bcf	3,6	;RP1=0, select bank1
  3082  0462' 0800'              	movf	(_measure_inductance$819+3)^(0+128),w
  3083  0463' 1283               	bcf	3,5	;RP0=0, select bank0
  3084  0464' 1303               	bcf	3,6	;RP1=0, select bank0
  3085  0465' 00A5'              	movwf	___flmul@f2+3
  3086  0466' 1683               	bsf	3,5	;RP0=1, select bank1
  3087  0467' 1303               	bcf	3,6	;RP1=0, select bank1
  3088  0468' 0800'              	movf	(_measure_inductance$819+2)^(0+128),w
  3089  0469' 1283               	bcf	3,5	;RP0=0, select bank0
  3090  046A' 1303               	bcf	3,6	;RP1=0, select bank0
  3091  046B' 00A4'              	movwf	___flmul@f2+2
  3092  046C' 1683               	bsf	3,5	;RP0=1, select bank1
  3093  046D' 1303               	bcf	3,6	;RP1=0, select bank1
  3094  046E' 0800'              	movf	(_measure_inductance$819+1)^(0+128),w
  3095  046F' 1283               	bcf	3,5	;RP0=0, select bank0
  3096  0470' 1303               	bcf	3,6	;RP1=0, select bank0
  3097  0471' 00A3'              	movwf	___flmul@f2+1
  3098  0472' 1683               	bsf	3,5	;RP0=1, select bank1
  3099  0473' 1303               	bcf	3,6	;RP1=0, select bank1
  3100  0474' 0800'              	movf	_measure_inductance$819^(0+128),w
  3101  0475' 1283               	bcf	3,5	;RP0=0, select bank0
  3102  0476' 1303               	bcf	3,6	;RP1=0, select bank0
  3103  0477' 00A2'              	movwf	___flmul@f2
  3104  0478' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3105  047D' 1283               	bcf	3,5	;RP0=0, select bank0
  3106  047E' 1303               	bcf	3,6	;RP1=0, select bank0
  3107  047F' 0821'              	movf	?___flmul+3,w
  3108  0480' 1683               	bsf	3,5	;RP0=1, select bank1
  3109  0481' 1303               	bcf	3,6	;RP1=0, select bank1
  3110  0482' 0080'              	movwf	(measure_inductance@denominator+3)^(0+128)
  3111  0483' 1283               	bcf	3,5	;RP0=0, select bank0
  3112  0484' 1303               	bcf	3,6	;RP1=0, select bank0
  3113  0485' 0820'              	movf	?___flmul+2,w
  3114  0486' 1683               	bsf	3,5	;RP0=1, select bank1
  3115  0487' 1303               	bcf	3,6	;RP1=0, select bank1
  3116  0488' 0080'              	movwf	(measure_inductance@denominator+2)^(0+128)
  3117  0489' 1283               	bcf	3,5	;RP0=0, select bank0
  3118  048A' 1303               	bcf	3,6	;RP1=0, select bank0
  3119  048B' 081F'              	movf	?___flmul+1,w
  3120  048C' 1683               	bsf	3,5	;RP0=1, select bank1
  3121  048D' 1303               	bcf	3,6	;RP1=0, select bank1
  3122  048E' 0080'              	movwf	(measure_inductance@denominator+1)^(0+128)
  3123  048F' 1283               	bcf	3,5	;RP0=0, select bank0
  3124  0490' 1303               	bcf	3,6	;RP1=0, select bank0
  3125  0491' 081E'              	movf	?___flmul,w
  3126  0492' 1683               	bsf	3,5	;RP0=1, select bank1
  3127  0493' 1303               	bcf	3,6	;RP1=0, select bank1
  3128  0494' 0080'              	movwf	measure_inductance@denominator^(0+128)
  3129                           
  3130                           ;LC-meter.c: 490: Lin = (numerator / denominator) * 1e+15l;
  3131  0495' 3058               	movlw	88
  3132  0496' 1283               	bcf	3,5	;RP0=0, select bank0
  3133  0497' 1303               	bcf	3,6	;RP1=0, select bank0
  3134  0498' 00A1'              	movwf	___flmul@f1+3
  3135  0499' 3063               	movlw	99
  3136  049A' 00A0'              	movwf	___flmul@f1+2
  3137  049B' 305F               	movlw	95
  3138  049C' 009F'              	movwf	___flmul@f1+1
  3139  049D' 30A9               	movlw	169
  3140  049E' 009E'              	movwf	___flmul@f1
  3141  049F' 1683               	bsf	3,5	;RP0=1, select bank1
  3142  04A0' 1303               	bcf	3,6	;RP1=0, select bank1
  3143  04A1' 0800'              	movf	(measure_inductance@denominator+3)^(0+128),w
  3144  04A2' 1283               	bcf	3,5	;RP0=0, select bank0
  3145  04A3' 1303               	bcf	3,6	;RP1=0, select bank0
  3146  04A4' 008D'              	movwf	___fldiv@f2+3
  3147  04A5' 1683               	bsf	3,5	;RP0=1, select bank1
  3148  04A6' 1303               	bcf	3,6	;RP1=0, select bank1
  3149  04A7' 0800'              	movf	(measure_inductance@denominator+2)^(0+128),w
  3150  04A8' 1283               	bcf	3,5	;RP0=0, select bank0
  3151  04A9' 1303               	bcf	3,6	;RP1=0, select bank0
  3152  04AA' 008C'              	movwf	___fldiv@f2+2
  3153  04AB' 1683               	bsf	3,5	;RP0=1, select bank1
  3154  04AC' 1303               	bcf	3,6	;RP1=0, select bank1
  3155  04AD' 0800'              	movf	(measure_inductance@denominator+1)^(0+128),w
  3156  04AE' 1283               	bcf	3,5	;RP0=0, select bank0
  3157  04AF' 1303               	bcf	3,6	;RP1=0, select bank0
  3158  04B0' 008B'              	movwf	___fldiv@f2+1
  3159  04B1' 1683               	bsf	3,5	;RP0=1, select bank1
  3160  04B2' 1303               	bcf	3,6	;RP1=0, select bank1
  3161  04B3' 0800'              	movf	measure_inductance@denominator^(0+128),w
  3162  04B4' 1283               	bcf	3,5	;RP0=0, select bank0
  3163  04B5' 1303               	bcf	3,6	;RP1=0, select bank0
  3164  04B6' 008A'              	movwf	___fldiv@f2
  3165  04B7' 1683               	bsf	3,5	;RP0=1, select bank1
  3166  04B8' 1303               	bcf	3,6	;RP1=0, select bank1
  3167  04B9' 0800'              	movf	(measure_inductance@numerator+3)^(0+128),w
  3168  04BA' 1283               	bcf	3,5	;RP0=0, select bank0
  3169  04BB' 1303               	bcf	3,6	;RP1=0, select bank0
  3170  04BC' 0091'              	movwf	___fldiv@f1+3
  3171  04BD' 1683               	bsf	3,5	;RP0=1, select bank1
  3172  04BE' 1303               	bcf	3,6	;RP1=0, select bank1
  3173  04BF' 0800'              	movf	(measure_inductance@numerator+2)^(0+128),w
  3174  04C0' 1283               	bcf	3,5	;RP0=0, select bank0
  3175  04C1' 1303               	bcf	3,6	;RP1=0, select bank0
  3176  04C2' 0090'              	movwf	___fldiv@f1+2
  3177  04C3' 1683               	bsf	3,5	;RP0=1, select bank1
  3178  04C4' 1303               	bcf	3,6	;RP1=0, select bank1
  3179  04C5' 0800'              	movf	(measure_inductance@numerator+1)^(0+128),w
  3180  04C6' 1283               	bcf	3,5	;RP0=0, select bank0
  3181  04C7' 1303               	bcf	3,6	;RP1=0, select bank0
  3182  04C8' 008F'              	movwf	___fldiv@f1+1
  3183  04C9' 1683               	bsf	3,5	;RP0=1, select bank1
  3184  04CA' 1303               	bcf	3,6	;RP1=0, select bank1
  3185  04CB' 0800'              	movf	measure_inductance@numerator^(0+128),w
  3186  04CC' 1283               	bcf	3,5	;RP0=0, select bank0
  3187  04CD' 1303               	bcf	3,6	;RP1=0, select bank0
  3188  04CE' 008E'              	movwf	___fldiv@f1
  3189  04CF' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  3190  04D4' 1283               	bcf	3,5	;RP0=0, select bank0
  3191  04D5' 1303               	bcf	3,6	;RP1=0, select bank0
  3192  04D6' 080D'              	movf	?___fldiv+3,w
  3193  04D7' 00A5'              	movwf	___flmul@f2+3
  3194  04D8' 080C'              	movf	?___fldiv+2,w
  3195  04D9' 00A4'              	movwf	___flmul@f2+2
  3196  04DA' 080B'              	movf	?___fldiv+1,w
  3197  04DB' 00A3'              	movwf	___flmul@f2+1
  3198  04DC' 080A'              	movf	?___fldiv,w
  3199  04DD' 00A2'              	movwf	___flmul@f2
  3200  04DE' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3201  04E3' 1283               	bcf	3,5	;RP0=0, select bank0
  3202  04E4' 1303               	bcf	3,6	;RP1=0, select bank0
  3203  04E5' 0821'              	movf	?___flmul+3,w
  3204  04E6' 1683               	bsf	3,5	;RP0=1, select bank1
  3205  04E7' 1303               	bcf	3,6	;RP1=0, select bank1
  3206  04E8' 0080'              	movwf	(measure_inductance@Lin+3)^(0+128)
  3207  04E9' 1283               	bcf	3,5	;RP0=0, select bank0
  3208  04EA' 1303               	bcf	3,6	;RP1=0, select bank0
  3209  04EB' 0820'              	movf	?___flmul+2,w
  3210  04EC' 1683               	bsf	3,5	;RP0=1, select bank1
  3211  04ED' 1303               	bcf	3,6	;RP1=0, select bank1
  3212  04EE' 0080'              	movwf	(measure_inductance@Lin+2)^(0+128)
  3213  04EF' 1283               	bcf	3,5	;RP0=0, select bank0
  3214  04F0' 1303               	bcf	3,6	;RP1=0, select bank0
  3215  04F1' 081F'              	movf	?___flmul+1,w
  3216  04F2' 1683               	bsf	3,5	;RP0=1, select bank1
  3217  04F3' 1303               	bcf	3,6	;RP1=0, select bank1
  3218  04F4' 0080'              	movwf	(measure_inductance@Lin+1)^(0+128)
  3219  04F5' 1283               	bcf	3,5	;RP0=0, select bank0
  3220  04F6' 1303               	bcf	3,6	;RP1=0, select bank0
  3221  04F7' 081E'              	movf	?___flmul,w
  3222  04F8' 1683               	bsf	3,5	;RP0=1, select bank1
  3223  04F9' 1303               	bcf	3,6	;RP1=0, select bank1
  3224  04FA' 0080'              	movwf	measure_inductance@Lin^(0+128)
  3225                           
  3226                           ;LC-meter.c: 492: if(Lin > 999) {
  3227  04FB' 3044               	movlw	68
  3228  04FC' 1283               	bcf	3,5	;RP0=0, select bank0
  3229  04FD' 1303               	bcf	3,6	;RP1=0, select bank0
  3230  04FE' 0083'              	movwf	___flge@ff1+3
  3231  04FF' 3079               	movlw	121
  3232  0500' 0082'              	movwf	___flge@ff1+2
  3233  0501' 30C0               	movlw	192
  3234  0502' 0081'              	movwf	___flge@ff1+1
  3235  0503' 3000               	movlw	0
  3236  0504' 0080'              	movwf	___flge@ff1
  3237  0505' 1683               	bsf	3,5	;RP0=1, select bank1
  3238  0506' 1303               	bcf	3,6	;RP1=0, select bank1
  3239  0507' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3240  0508' 1283               	bcf	3,5	;RP0=0, select bank0
  3241  0509' 1303               	bcf	3,6	;RP1=0, select bank0
  3242  050A' 0087'              	movwf	___flge@ff2+3
  3243  050B' 1683               	bsf	3,5	;RP0=1, select bank1
  3244  050C' 1303               	bcf	3,6	;RP1=0, select bank1
  3245  050D' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3246  050E' 1283               	bcf	3,5	;RP0=0, select bank0
  3247  050F' 1303               	bcf	3,6	;RP1=0, select bank0
  3248  0510' 0086'              	movwf	___flge@ff2+2
  3249  0511' 1683               	bsf	3,5	;RP0=1, select bank1
  3250  0512' 1303               	bcf	3,6	;RP1=0, select bank1
  3251  0513' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3252  0514' 1283               	bcf	3,5	;RP0=0, select bank0
  3253  0515' 1303               	bcf	3,6	;RP1=0, select bank0
  3254  0516' 0085'              	movwf	___flge@ff2+1
  3255  0517' 1683               	bsf	3,5	;RP0=1, select bank1
  3256  0518' 1303               	bcf	3,6	;RP1=0, select bank1
  3257  0519' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3258  051A' 1283               	bcf	3,5	;RP0=0, select bank0
  3259  051B' 1303               	bcf	3,6	;RP1=0, select bank0
  3260  051C' 0084'              	movwf	___flge@ff2
  3261  051D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3262  0522' 1803               	btfsc	3,0
  3263  0523' 2800'              	goto	l4244
  3264                           
  3265                           ;LC-meter.c: 493: if(Lin > (999e+03l)) {
  3266  0524' 3049               	movlw	73
  3267  0525' 1283               	bcf	3,5	;RP0=0, select bank0
  3268  0526' 1303               	bcf	3,6	;RP1=0, select bank0
  3269  0527' 0083'              	movwf	___flge@ff1+3
  3270  0528' 3073               	movlw	115
  3271  0529' 0082'              	movwf	___flge@ff1+2
  3272  052A' 30E5               	movlw	229
  3273  052B' 0081'              	movwf	___flge@ff1+1
  3274  052C' 3080               	movlw	128
  3275  052D' 0080'              	movwf	___flge@ff1
  3276  052E' 1683               	bsf	3,5	;RP0=1, select bank1
  3277  052F' 1303               	bcf	3,6	;RP1=0, select bank1
  3278  0530' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3279  0531' 1283               	bcf	3,5	;RP0=0, select bank0
  3280  0532' 1303               	bcf	3,6	;RP1=0, select bank0
  3281  0533' 0087'              	movwf	___flge@ff2+3
  3282  0534' 1683               	bsf	3,5	;RP0=1, select bank1
  3283  0535' 1303               	bcf	3,6	;RP1=0, select bank1
  3284  0536' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3285  0537' 1283               	bcf	3,5	;RP0=0, select bank0
  3286  0538' 1303               	bcf	3,6	;RP1=0, select bank0
  3287  0539' 0086'              	movwf	___flge@ff2+2
  3288  053A' 1683               	bsf	3,5	;RP0=1, select bank1
  3289  053B' 1303               	bcf	3,6	;RP1=0, select bank1
  3290  053C' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3291  053D' 1283               	bcf	3,5	;RP0=0, select bank0
  3292  053E' 1303               	bcf	3,6	;RP1=0, select bank0
  3293  053F' 0085'              	movwf	___flge@ff2+1
  3294  0540' 1683               	bsf	3,5	;RP0=1, select bank1
  3295  0541' 1303               	bcf	3,6	;RP1=0, select bank1
  3296  0542' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3297  0543' 1283               	bcf	3,5	;RP0=0, select bank0
  3298  0544' 1303               	bcf	3,6	;RP1=0, select bank0
  3299  0545' 0084'              	movwf	___flge@ff2
  3300  0546' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3301  054B' 1803               	btfsc	3,0
  3302  054C' 2800'              	goto	l4240
  3303                           
  3304                           ;LC-meter.c: 494: if(Lin > (999e+06l)) {
  3305  054D' 304E               	movlw	78
  3306  054E' 1283               	bcf	3,5	;RP0=0, select bank0
  3307  054F' 1303               	bcf	3,6	;RP1=0, select bank0
  3308  0550' 0083'              	movwf	___flge@ff1+3
  3309  0551' 306E               	movlw	110
  3310  0552' 0082'              	movwf	___flge@ff1+2
  3311  0553' 302E               	movlw	46
  3312  0554' 0081'              	movwf	___flge@ff1+1
  3313  0555' 301F               	movlw	31
  3314  0556' 0080'              	movwf	___flge@ff1
  3315  0557' 1683               	bsf	3,5	;RP0=1, select bank1
  3316  0558' 1303               	bcf	3,6	;RP1=0, select bank1
  3317  0559' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3318  055A' 1283               	bcf	3,5	;RP0=0, select bank0
  3319  055B' 1303               	bcf	3,6	;RP1=0, select bank0
  3320  055C' 0087'              	movwf	___flge@ff2+3
  3321  055D' 1683               	bsf	3,5	;RP0=1, select bank1
  3322  055E' 1303               	bcf	3,6	;RP1=0, select bank1
  3323  055F' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3324  0560' 1283               	bcf	3,5	;RP0=0, select bank0
  3325  0561' 1303               	bcf	3,6	;RP1=0, select bank0
  3326  0562' 0086'              	movwf	___flge@ff2+2
  3327  0563' 1683               	bsf	3,5	;RP0=1, select bank1
  3328  0564' 1303               	bcf	3,6	;RP1=0, select bank1
  3329  0565' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3330  0566' 1283               	bcf	3,5	;RP0=0, select bank0
  3331  0567' 1303               	bcf	3,6	;RP1=0, select bank0
  3332  0568' 0085'              	movwf	___flge@ff2+1
  3333  0569' 1683               	bsf	3,5	;RP0=1, select bank1
  3334  056A' 1303               	bcf	3,6	;RP1=0, select bank1
  3335  056B' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3336  056C' 1283               	bcf	3,5	;RP0=0, select bank0
  3337  056D' 1303               	bcf	3,6	;RP1=0, select bank0
  3338  056E' 0084'              	movwf	___flge@ff2
  3339  056F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3340  0574' 1803               	btfsc	3,0
  3341  0575' 2800'              	goto	l4236
  3342                           
  3343                           ;LC-meter.c: 495: Lin = Lin / (1e+09l);
  3344  0576' 304E               	movlw	78
  3345  0577' 1283               	bcf	3,5	;RP0=0, select bank0
  3346  0578' 1303               	bcf	3,6	;RP1=0, select bank0
  3347  0579' 008D'              	movwf	___fldiv@f2+3
  3348  057A' 306E               	movlw	110
  3349  057B' 008C'              	movwf	___fldiv@f2+2
  3350  057C' 306B               	movlw	107
  3351  057D' 008B'              	movwf	___fldiv@f2+1
  3352  057E' 3028               	movlw	40
  3353  057F' 008A'              	movwf	___fldiv@f2
  3354  0580' 1683               	bsf	3,5	;RP0=1, select bank1
  3355  0581' 1303               	bcf	3,6	;RP1=0, select bank1
  3356  0582' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3357  0583' 1283               	bcf	3,5	;RP0=0, select bank0
  3358  0584' 1303               	bcf	3,6	;RP1=0, select bank0
  3359  0585' 0091'              	movwf	___fldiv@f1+3
  3360  0586' 1683               	bsf	3,5	;RP0=1, select bank1
  3361  0587' 1303               	bcf	3,6	;RP1=0, select bank1
  3362  0588' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3363  0589' 1283               	bcf	3,5	;RP0=0, select bank0
  3364  058A' 1303               	bcf	3,6	;RP1=0, select bank0
  3365  058B' 0090'              	movwf	___fldiv@f1+2
  3366  058C' 1683               	bsf	3,5	;RP0=1, select bank1
  3367  058D' 1303               	bcf	3,6	;RP1=0, select bank1
  3368  058E' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3369  058F' 1283               	bcf	3,5	;RP0=0, select bank0
  3370  0590' 1303               	bcf	3,6	;RP1=0, select bank0
  3371  0591' 008F'              	movwf	___fldiv@f1+1
  3372  0592' 1683               	bsf	3,5	;RP0=1, select bank1
  3373  0593' 1303               	bcf	3,6	;RP1=0, select bank1
  3374  0594' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3375  0595' 1283               	bcf	3,5	;RP0=0, select bank0
  3376  0596' 1303               	bcf	3,6	;RP1=0, select bank0
  3377  0597' 008E'              	movwf	___fldiv@f1
  3378  0598' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  3379  059D' 1283               	bcf	3,5	;RP0=0, select bank0
  3380  059E' 1303               	bcf	3,6	;RP1=0, select bank0
  3381  059F' 080D'              	movf	?___fldiv+3,w
  3382  05A0' 1683               	bsf	3,5	;RP0=1, select bank1
  3383  05A1' 1303               	bcf	3,6	;RP1=0, select bank1
  3384  05A2' 0080'              	movwf	(measure_inductance@Lin+3)^(0+128)
  3385  05A3' 1283               	bcf	3,5	;RP0=0, select bank0
  3386  05A4' 1303               	bcf	3,6	;RP1=0, select bank0
  3387  05A5' 080C'              	movf	?___fldiv+2,w
  3388  05A6' 1683               	bsf	3,5	;RP0=1, select bank1
  3389  05A7' 1303               	bcf	3,6	;RP1=0, select bank1
  3390  05A8' 0080'              	movwf	(measure_inductance@Lin+2)^(0+128)
  3391  05A9' 1283               	bcf	3,5	;RP0=0, select bank0
  3392  05AA' 1303               	bcf	3,6	;RP1=0, select bank0
  3393  05AB' 080B'              	movf	?___fldiv+1,w
  3394  05AC' 1683               	bsf	3,5	;RP0=1, select bank1
  3395  05AD' 1303               	bcf	3,6	;RP1=0, select bank1
  3396  05AE' 0080'              	movwf	(measure_inductance@Lin+1)^(0+128)
  3397  05AF' 1283               	bcf	3,5	;RP0=0, select bank0
  3398  05B0' 1303               	bcf	3,6	;RP1=0, select bank0
  3399  05B1' 080A'              	movf	?___fldiv,w
  3400  05B2' 1683               	bsf	3,5	;RP0=1, select bank1
  3401  05B3' 1303               	bcf	3,6	;RP1=0, select bank1
  3402  05B4' 0080'              	movwf	measure_inductance@Lin^(0+128)
  3403                           
  3404                           ;LC-meter.c: 496: unit = 0;
  3405  05B5' 0180'              	clrf	measure_inductance@unit^(0+128)
  3406                           
  3407                           ;LC-meter.c: 497: } else {
  3408  05B6' 2800'              	goto	l4246
  3409  05B7'                    l4236:	
  3410                           
  3411                           ;LC-meter.c: 498: Lin = Lin / (1e+06l);
  3412  05B7' 3049               	movlw	73
  3413  05B8' 1283               	bcf	3,5	;RP0=0, select bank0
  3414  05B9' 1303               	bcf	3,6	;RP1=0, select bank0
  3415  05BA' 008D'              	movwf	___fldiv@f2+3
  3416  05BB' 3074               	movlw	116
  3417  05BC' 008C'              	movwf	___fldiv@f2+2
  3418  05BD' 3024               	movlw	36
  3419  05BE' 008B'              	movwf	___fldiv@f2+1
  3420  05BF' 3000               	movlw	0
  3421  05C0' 008A'              	movwf	___fldiv@f2
  3422  05C1' 1683               	bsf	3,5	;RP0=1, select bank1
  3423  05C2' 1303               	bcf	3,6	;RP1=0, select bank1
  3424  05C3' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3425  05C4' 1283               	bcf	3,5	;RP0=0, select bank0
  3426  05C5' 1303               	bcf	3,6	;RP1=0, select bank0
  3427  05C6' 0091'              	movwf	___fldiv@f1+3
  3428  05C7' 1683               	bsf	3,5	;RP0=1, select bank1
  3429  05C8' 1303               	bcf	3,6	;RP1=0, select bank1
  3430  05C9' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3431  05CA' 1283               	bcf	3,5	;RP0=0, select bank0
  3432  05CB' 1303               	bcf	3,6	;RP1=0, select bank0
  3433  05CC' 0090'              	movwf	___fldiv@f1+2
  3434  05CD' 1683               	bsf	3,5	;RP0=1, select bank1
  3435  05CE' 1303               	bcf	3,6	;RP1=0, select bank1
  3436  05CF' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3437  05D0' 1283               	bcf	3,5	;RP0=0, select bank0
  3438  05D1' 1303               	bcf	3,6	;RP1=0, select bank0
  3439  05D2' 008F'              	movwf	___fldiv@f1+1
  3440  05D3' 1683               	bsf	3,5	;RP0=1, select bank1
  3441  05D4' 1303               	bcf	3,6	;RP1=0, select bank1
  3442  05D5' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3443  05D6' 1283               	bcf	3,5	;RP0=0, select bank0
  3444  05D7' 1303               	bcf	3,6	;RP1=0, select bank0
  3445  05D8' 008E'              	movwf	___fldiv@f1
  3446  05D9' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  3447  05DE' 1283               	bcf	3,5	;RP0=0, select bank0
  3448  05DF' 1303               	bcf	3,6	;RP1=0, select bank0
  3449  05E0' 080D'              	movf	?___fldiv+3,w
  3450  05E1' 1683               	bsf	3,5	;RP0=1, select bank1
  3451  05E2' 1303               	bcf	3,6	;RP1=0, select bank1
  3452  05E3' 0080'              	movwf	(measure_inductance@Lin+3)^(0+128)
  3453  05E4' 1283               	bcf	3,5	;RP0=0, select bank0
  3454  05E5' 1303               	bcf	3,6	;RP1=0, select bank0
  3455  05E6' 080C'              	movf	?___fldiv+2,w
  3456  05E7' 1683               	bsf	3,5	;RP0=1, select bank1
  3457  05E8' 1303               	bcf	3,6	;RP1=0, select bank1
  3458  05E9' 0080'              	movwf	(measure_inductance@Lin+2)^(0+128)
  3459  05EA' 1283               	bcf	3,5	;RP0=0, select bank0
  3460  05EB' 1303               	bcf	3,6	;RP1=0, select bank0
  3461  05EC' 080B'              	movf	?___fldiv+1,w
  3462  05ED' 1683               	bsf	3,5	;RP0=1, select bank1
  3463  05EE' 1303               	bcf	3,6	;RP1=0, select bank1
  3464  05EF' 0080'              	movwf	(measure_inductance@Lin+1)^(0+128)
  3465  05F0' 1283               	bcf	3,5	;RP0=0, select bank0
  3466  05F1' 1303               	bcf	3,6	;RP1=0, select bank0
  3467  05F2' 080A'              	movf	?___fldiv,w
  3468  05F3' 1683               	bsf	3,5	;RP0=1, select bank1
  3469  05F4' 1303               	bcf	3,6	;RP1=0, select bank1
  3470  05F5' 0080'              	movwf	measure_inductance@Lin^(0+128)
  3471                           
  3472                           ;LC-meter.c: 499: unit = 1;
  3473  05F6' 0180'              	clrf	measure_inductance@unit^(0+128)
  3474  05F7' 0A80'              	incf	measure_inductance@unit^(0+128),f
  3475                           
  3476                           ;LC-meter.c: 500: }
  3477                           ;LC-meter.c: 501: } else {
  3478  05F8' 2800'              	goto	l4246
  3479  05F9'                    l4240:	
  3480                           
  3481                           ;LC-meter.c: 502: Lin = Lin / 1e+03l;
  3482  05F9' 3044               	movlw	68
  3483  05FA' 1283               	bcf	3,5	;RP0=0, select bank0
  3484  05FB' 1303               	bcf	3,6	;RP1=0, select bank0
  3485  05FC' 008D'              	movwf	___fldiv@f2+3
  3486  05FD' 307A               	movlw	122
  3487  05FE' 008C'              	movwf	___fldiv@f2+2
  3488  05FF' 3000               	movlw	0
  3489  0600' 008B'              	movwf	___fldiv@f2+1
  3490  0601' 3000               	movlw	0
  3491  0602' 008A'              	movwf	___fldiv@f2
  3492  0603' 1683               	bsf	3,5	;RP0=1, select bank1
  3493  0604' 1303               	bcf	3,6	;RP1=0, select bank1
  3494  0605' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3495  0606' 1283               	bcf	3,5	;RP0=0, select bank0
  3496  0607' 1303               	bcf	3,6	;RP1=0, select bank0
  3497  0608' 0091'              	movwf	___fldiv@f1+3
  3498  0609' 1683               	bsf	3,5	;RP0=1, select bank1
  3499  060A' 1303               	bcf	3,6	;RP1=0, select bank1
